serial,thread,speedup,nthreads
398.352,398.148,1.00,1
353.570,177.482,1.99,2
433.856,268.096,1.62,3
350.998,146.103,2.40,4
434.624,181.391,2.40,5
385.660,123.560,3.12,6
432.042,133.461,3.24,7
345.739,89.619,3.86,8
360.707,87.607,4.12,9
352.264,75.465,4.67,10
436.436,88.388,4.94,11
345.965,64.191,5.39,12
436.084,76.321,5.71,13
345.832,55.760,6.20,14
353.079,56.249,6.28,15
386.702,68.586,5.64,16
346.924,60.236,5.76,17
388.912,68.668,5.66,18
361.879,60.112,6.02,19
361.160,58.672,6.16,20
353.475,58.472,6.05,21
400.756,61.803,6.48,22
355.104,52.152,6.81,23
320.060,48.953,6.54,24
361.219,53.608,6.74,25
429.251,66.544,6.45,26
348.784,51.555,6.77,27
347.439,52.503,6.62,28
347.426,51.904,6.69,29
437.600,65.038,6.73,30
346.905,51.050,6.80,31
361.302,54.442,6.64,32
438.236,437.187,1.00,1
347.840,176.270,1.97,2
436.683,268.062,1.63,3
348.257,145.252,2.40,4
436.390,181.042,2.41,5
337.978,107.833,3.13,6
418.684,128.312,3.26,7
351.986,91.977,3.83,8
359.909,87.327,4.12,9
351.492,75.237,4.67,10
437.324,89.219,4.90,11
360.855,65.716,5.49,12
348.251,61.345,5.68,13
436.425,69.449,6.28,14
436.331,69.362,6.29,15
360.947,58.729,6.15,16
346.407,57.165,6.06,17
347.116,57.309,6.06,18
323.445,54.647,5.92,19
347.621,57.977,6.00,20
330.632,52.514,6.30,21
361.039,59.133,6.11,22
346.929,53.471,6.49,23
360.656,54.479,6.62,24
404.581,61.143,6.62,25
356.949,54.988,6.49,26
357.647,52.663,6.79,27
421.962,62.996,6.70,28
356.998,52.122,6.85,29
420.586,61.166,6.88,30
356.686,52.857,6.75,31
355.834,55.317,6.43,32
403.705,403.009,1.00,1
349.094,176.979,1.97,2
355.010,217.606,1.63,3
349.536,145.413,2.40,4
420.831,174.374,2.41,5
358.584,113.870,3.15,6
357.440,110.257,3.24,7
319.467,82.767,3.86,8
397.208,97.393,4.08,9
345.836,75.276,4.59,10
384.100,78.505,4.89,11
351.353,64.856,5.42,12
348.508,61.319,5.68,13
319.161,51.416,6.21,14
399.122,63.254,6.31,15
401.341,63.982,6.27,16
347.804,63.210,5.50,17
436.467,73.820,5.91,18
346.306,56.028,6.18,19
429.572,67.494,6.36,20
345.388,55.268,6.25,21
432.346,70.276,6.15,22
361.156,53.109,6.80,23
335.763,50.332,6.67,24
361.198,57.415,6.29,25
352.913,56.753,6.22,26
345.781,52.558,6.58,27
430.813,66.683,6.46,28
349.071,53.780,6.49,29
361.231,52.593,6.87,30
356.849,55.847,6.39,31
358.158,52.870,6.77,32
345.688,345.184,1.00,1
360.009,182.215,1.98,2
379.544,235.197,1.61,3
360.100,149.640,2.41,4
401.778,168.055,2.39,5
364.407,115.812,3.15,6
397.808,123.140,3.23,7
346.612,89.761,3.86,8
361.063,87.811,4.11,9
347.645,74.303,4.68,10
436.511,88.686,4.92,11
345.662,64.299,5.38,12
399.721,69.885,5.72,13
345.873,55.654,6.21,14
348.506,55.974,6.23,15
346.168,57.262,6.05,16
361.056,59.439,6.07,17
410.792,68.928,5.96,18
346.212,58.844,5.88,19
346.036,55.741,6.21,20
348.617,55.905,6.24,21
348.655,54.146,6.44,22
353.341,52.394,6.74,23
345.731,53.021,6.52,24
401.467,59.938,6.70,25
379.292,60.610,6.26,26
328.335,50.808,6.46,27
391.125,60.321,6.48,28
348.290,52.588,6.62,29
430.331,65.202,6.60,30
378.729,56.034,6.76,31
347.363,52.693,6.59,32
430.339,431.807,1.00,1
325.063,164.706,1.97,2
436.747,267.495,1.63,3
348.824,144.211,2.42,4
357.567,149.952,2.38,5
321.079,102.255,3.14,6
356.757,110.207,3.24,7
319.590,84.481,3.78,8
360.920,87.790,4.11,9
347.866,74.568,4.67,10
436.529,89.051,4.90,11
348.347,64.192,5.43,12
347.497,61.287,5.67,13
346.510,55.789,6.21,14
351.063,58.099,6.04,15
437.355,71.432,6.12,16
345.394,63.833,5.41,17
361.240,62.633,5.77,18
363.173,60.562,6.00,19
346.273,57.620,6.01,20
360.809,58.618,6.16,21
360.797,55.187,6.54,22
347.504,54.165,6.42,23
345.936,52.996,6.53,24
355.892,53.591,6.64,25
346.631,52.061,6.66,26
360.815,54.918,6.57,27
361.071,54.287,6.65,28
355.716,55.041,6.46,29
347.181,51.352,6.76,30
360.636,53.257,6.77,31
327.146,48.573,6.74,32
348.953,349.322,1.00,1
437.502,219.535,1.99,2
358.782,223.354,1.61,3
360.545,149.283,2.42,4
353.203,147.747,2.39,5
360.053,114.216,3.15,6
353.524,108.806,3.25,7
431.500,111.566,3.87,8
319.723,78.416,4.08,9
430.543,93.856,4.59,10
352.905,72.706,4.85,11
354.395,65.300,5.43,12
353.983,62.111,5.70,13
352.951,56.778,6.22,14
353.728,56.498,6.26,15
360.857,58.398,6.18,16
353.420,62.648,5.64,17
354.014,58.946,6.01,18
354.343,59.592,5.95,19
368.640,60.900,6.05,20
393.926,63.028,6.25,21
320.079,49.917,6.41,22
380.897,55.495,6.86,23
354.772,53.475,6.63,24
354.828,52.814,6.72,25
369.052,56.053,6.58,26
353.657,52.478,6.74,27
352.400,51.513,6.84,28
378.874,55.229,6.86,29
354.532,51.459,6.89,30
378.158,56.230,6.73,31
354.000,52.115,6.79,32
436.630,436.461,1.00,1
373.880,189.008,1.98,2
432.154,267.176,1.62,3
360.147,150.817,2.39,4
436.434,180.987,2.41,5
360.958,114.976,3.14,6
435.967,133.420,3.27,7
353.198,90.976,3.88,8
360.546,87.838,4.10,9
353.477,76.045,4.65,10
348.792,71.689,4.87,11
434.036,79.910,5.43,12
348.569,61.350,5.68,13
343.596,55.272,6.22,14
348.204,57.779,6.03,15
345.685,57.900,5.97,16
352.864,57.802,6.10,17
403.124,73.184,5.51,18
429.326,76.091,5.64,19
346.008,58.644,5.90,20
436.673,70.862,6.16,21
345.933,54.995,6.29,22
347.904,51.889,6.70,23
346.509,51.748,6.70,24
346.674,53.417,6.49,25
361.185,56.341,6.41,26
360.826,55.566,6.49,27
345.744,51.948,6.66,28
399.319,58.488,6.83,29
327.641,48.166,6.80,30
344.256,49.830,6.91,31
437.247,65.459,6.68,32
410.141,411.862,1.00,1
348.616,176.126,1.98,2
431.053,267.122,1.61,3
347.342,144.101,2.41,4
436.397,180.842,2.41,5
353.009,112.647,3.13,6
432.506,133.400,3.24,7
348.423,90.524,3.85,8
436.408,106.210,4.11,9
347.517,74.467,4.67,10
429.899,88.927,4.83,11
346.389,64.187,5.40,12
348.617,61.324,5.68,13
348.662,55.793,6.25,14
348.573,55.648,6.26,15
319.437,56.233,5.68,16
348.239,56.639,6.15,17
347.213,62.791,5.53,18
374.097,63.199,5.92,19
347.809,57.131,6.09,20
346.040,55.869,6.19,21
335.336,51.430,6.52,22
348.095,51.522,6.76,23
348.713,53.091,6.57,24
436.072,67.260,6.48,25
345.759,52.022,6.65,26
435.449,65.255,6.67,27
398.559,58.488,6.81,28
346.074,54.689,6.33,29
435.411,64.624,6.74,30
436.208,67.043,6.51,31
355.726,56.191,6.33,32
345.785,349.004,0.99,1
436.216,218.967,1.99,2
347.799,215.420,1.61,3
356.725,149.863,2.38,4
324.758,135.848,2.39,5
429.577,137.776,3.12,6
366.237,113.490,3.23,7
430.688,111.798,3.85,8
347.111,84.860,4.09,9
430.242,93.409,4.61,10
372.345,76.978,4.84,11
346.035,64.157,5.39,12
359.554,63.470,5.66,13
426.621,67.717,6.30,14
411.448,66.848,6.15,15
360.210,58.788,6.13,16
435.202,70.553,6.17,17
348.346,58.658,5.94,18
356.979,58.279,6.13,19
325.815,48.713,6.69,20
356.892,58.918,6.06,21
360.858,56.146,6.43,22
327.058,51.923,6.30,23
357.129,56.689,6.30,24
357.729,52.923,6.76,25
349.197,54.016,6.46,26
349.689,54.180,6.45,27
319.368,49.304,6.48,28
360.549,53.960,6.68,29
355.135,52.409,6.78,30
345.558,52.117,6.63,31
355.451,51.395,6.92,32
357.354,357.538,1.00,1
399.633,201.409,1.98,2
353.112,219.941,1.61,3
366.027,154.172,2.37,4
369.056,154.036,2.40,5
415.110,133.344,3.11,6
348.889,107.108,3.26,7
361.374,92.831,3.89,8
347.928,84.879,4.10,9
350.258,74.648,4.69,10
345.950,71.491,4.84,11
325.340,60.010,5.42,12
360.634,63.106,5.71,13
348.379,55.846,6.24,14
335.591,54.003,6.21,15
386.106,67.521,5.72,16
360.820,62.587,5.77,17
346.303,58.404,5.93,18
355.680,61.521,5.78,19
361.144,60.356,5.98,20
346.429,54.703,6.33,21
355.284,55.604,6.39,22
360.923,54.725,6.60,23
355.981,56.566,6.29,24
360.731,54.297,6.64,25
355.661,52.913,6.72,26
346.395,53.409,6.49,27
430.719,64.214,6.71,28
373.779,56.615,6.60,29
348.197,54.977,6.33,30
397.905,57.952,6.87,31
324.170,50.563,6.41,32
345.821,349.964,0.99,1
432.897,218.875,1.98,2
352.407,218.688,1.61,3
405.205,167.192,2.42,4
363.143,151.441,2.40,5
424.974,135.258,3.14,6
360.341,110.461,3.26,7
436.779,112.872,3.87,8
357.401,87.085,4.10,9
435.609,92.521,4.71,10
360.658,73.042,4.94,11
355.452,66.291,5.36,12
356.964,63.164,5.65,13
436.677,69.763,6.26,14
361.039,57.376,6.29,15
361.040,58.468,6.17,16
361.036,62.190,5.81,17
348.969,58.912,5.92,18
319.553,54.796,5.83,19
361.007,59.286,6.09,20
346.480,55.227,6.27,21
435.949,63.285,6.89,22
348.035,53.748,6.48,23
350.125,52.048,6.73,24
348.757,56.511,6.17,25
436.271,66.503,6.56,26
436.374,65.547,6.66,27
346.018,51.155,6.76,28
430.057,64.442,6.67,29
347.173,52.295,6.64,30
436.836,64.853,6.74,31
355.497,54.319,6.54,32
346.245,349.871,0.99,1
436.830,219.435,1.99,2
348.362,215.328,1.62,3
431.565,181.996,2.37,4
351.695,147.111,2.39,5
429.951,138.041,3.11,6
353.157,108.633,3.25,7
429.715,111.703,3.85,8
378.742,92.722,4.08,9
430.116,93.336,4.61,10
345.387,71.003,4.86,11
430.464,79.833,5.39,12
356.974,63.184,5.65,13
359.797,57.834,6.22,14
360.572,57.313,6.29,15
437.043,68.405,6.39,16
325.197,55.272,5.88,17
357.750,59.321,6.03,18
357.067,61.094,5.84,19
354.664,60.053,5.91,20
352.635,55.310,6.38,21
355.641,56.011,6.35,22
349.201,54.670,6.39,23
400.676,61.911,6.47,24
354.080,53.459,6.62,25
347.410,52.369,6.63,26
352.485,52.215,6.75,27
326.025,48.062,6.78,28
325.426,47.769,6.81,29
399.162,57.463,6.95,30
353.995,52.129,6.79,31
370.490,58.185,6.37,32
348.223,349.319,1.00,1
432.455,218.258,1.98,2
348.727,216.730,1.61,3
431.462,180.900,2.39,4
348.615,145.651,2.39,5
430.235,138.302,3.11,6
348.506,107.360,3.25,7
435.256,111.885,3.89,8
348.162,84.849,4.10,9
430.594,93.676,4.60,10
349.329,71.222,4.90,11
345.611,64.122,5.39,12
346.984,61.356,5.66,13
346.383,55.674,6.22,14
323.629,51.716,6.26,15
359.279,58.791,6.11,16
416.112,69.794,5.96,17
360.709,64.617,5.58,18
389.092,68.523,5.68,19
360.300,59.951,6.01,20
325.551,50.994,6.38,21
360.934,57.180,6.31,22
369.918,57.137,6.47,23
353.975,53.006,6.68,24
339.491,50.931,6.67,25
355.002,54.907,6.47,26
366.147,55.890,6.55,27
348.319,52.514,6.63,28
346.454,53.295,6.50,29
325.345,48.967,6.64,30
429.537,63.196,6.80,31
346.202,52.818,6.55,32
343.249,342.725,1.00,1
348.235,176.257,1.98,2
437.440,268.124,1.63,3
348.727,144.392,2.42,4
356.605,150.083,2.38,5
325.772,103.819,3.14,6
430.450,133.304,3.23,7
345.638,89.784,3.85,8
436.162,106.360,4.10,9
348.641,74.764,4.66,10
436.816,89.249,4.89,11
327.953,60.015,5.46,12
378.219,66.924,5.65,13
435.959,69.390,6.28,14
345.858,56.084,6.17,15
435.883,70.136,6.21,16
360.848,61.050,5.91,17
360.278,60.999,5.91,18
397.136,65.895,6.03,19
352.082,59.478,5.92,20
360.572,58.628,6.15,21
360.865,55.648,6.48,22
431.970,68.615,6.30,23
360.877,54.728,6.59,24
354.464,53.072,6.68,25
351.325,52.533,6.69,26
343.883,52.273,6.58,27
349.437,52.850,6.61,28
348.416,52.579,6.63,29
398.353,57.923,6.88,30
319.705,47.917,6.67,31
373.648,57.163,6.54,32
389.559,390.439,1.00,1
356.683,180.426,1.98,2
385.326,236.130,1.63,3
348.730,144.558,2.41,4
366.290,154.116,2.38,5
365.003,116.335,3.14,6
431.337,133.094,3.24,7
345.604,89.700,3.85,8
355.876,87.363,4.07,9
345.592,74.350,4.65,10
439.685,89.513,4.91,11
347.926,64.126,5.43,12
363.357,64.703,5.62,13
348.420,55.624,6.26,14
341.421,54.996,6.21,15
435.722,70.941,6.14,16
361.237,61.365,5.89,17
356.464,60.046,5.94,18
420.319,67.304,6.25,19
359.046,59.501,6.03,20
361.133,57.323,6.30,21
351.012,54.579,6.43,22
357.682,52.759,6.78,23
354.541,53.465,6.63,24
361.085,54.572,6.62,25
361.295,56.608,6.38,26
355.826,55.096,6.46,27
347.805,53.113,6.55,28
319.731,49.786,6.42,29
361.151,55.314,6.53,30
345.391,51.618,6.69,31
355.654,53.212,6.68,32
383.222,383.131,1.00,1
347.660,176.517,1.97,2
437.351,268.319,1.63,3
361.227,149.543,2.42,4
437.412,181.602,2.41,5
347.859,111.550,3.12,6
430.062,133.178,3.23,7
349.009,90.547,3.85,8
436.246,105.969,4.12,9
347.778,75.144,4.63,10
430.647,88.310,4.88,11
348.578,64.058,5.44,12
361.457,63.728,5.67,13
360.571,57.398,6.28,14
355.629,57.470,6.19,15
403.957,63.557,6.36,16
358.242,61.519,5.82,17
360.686,60.836,5.93,18
403.155,65.025,6.20,19
355.017,57.252,6.20,20
349.440,57.634,6.06,21
413.176,64.090,6.45,22
353.206,53.971,6.54,23
348.219,53.596,6.50,24
355.808,54.353,6.55,25
347.896,55.692,6.25,26
360.738,53.870,6.70,27
347.534,51.172,6.79,28
351.834,52.251,6.73,29
401.895,61.066,6.58,30
355.872,51.892,6.86,31
360.618,57.235,6.30,32
319.208,322.191,0.99,1
402.724,202.322,1.99,2
347.924,215.348,1.62,3
415.446,175.160,2.37,4
348.432,145.535,2.39,5
420.649,133.396,3.15,6
347.694,107.427,3.24,7
403.090,103.797,3.88,8
361.445,88.054,4.10,9
356.947,76.098,4.69,10
359.092,74.043,4.85,11
360.077,66.582,5.41,12
320.988,56.961,5.64,13
357.485,57.592,6.21,14
410.788,65.486,6.27,15
352.721,62.580,5.64,16
353.583,64.469,5.48,17
357.111,64.384,5.55,18
349.012,57.266,6.09,19
348.613,58.779,5.93,20
356.101,58.633,6.07,21
347.757,54.784,6.35,22
347.394,55.025,6.31,23
346.699,55.054,6.30,24
380.559,59.285,6.42,25
325.321,49.499,6.57,26
355.611,55.751,6.38,27
346.725,51.080,6.79,28
361.039,53.104,6.80,29
355.421,51.968,6.84,30
327.452,51.704,6.33,31
346.439,54.259,6.38,32
403.583,403.148,1.00,1
347.735,176.599,1.97,2
431.165,267.294,1.61,3
349.447,147.082,2.38,4
437.032,181.314,2.41,5
361.520,115.861,3.12,6
437.017,133.652,3.27,7
358.041,92.297,3.88,8
356.949,87.303,4.09,9
319.630,69.464,4.60,10
432.905,89.176,4.85,11
348.792,63.845,5.46,12
433.558,76.451,5.67,13
348.495,55.773,6.25,14
348.157,55.644,6.26,15
347.945,56.709,6.14,16
348.004,59.726,5.83,17
348.862,62.770,5.56,18
346.513,59.986,5.78,19
346.119,58.394,5.93,20
346.297,57.024,6.07,21
346.471,54.800,6.32,22
346.327,55.077,6.29,23
346.404,56.187,6.17,24
436.414,67.274,6.49,25
345.804,54.385,6.36,26
440.783,69.564,6.34,27
361.111,54.677,6.60,28
345.799,51.578,6.70,29
345.920,53.360,6.48,30
429.515,65.834,6.52,31
323.669,47.557,6.81,32
416.017,417.572,1.00,1
361.065,181.036,1.99,2
358.163,221.389,1.62,3
355.885,149.601,2.38,4
355.883,148.336,2.40,5
436.538,138.473,3.15,6
351.286,108.860,3.23,7
436.718,112.203,3.89,8
347.542,84.897,4.09,9
430.260,92.528,4.65,10
345.561,71.558,4.83,11
373.715,69.169,5.40,12
436.594,76.330,5.72,13
348.131,55.807,6.24,14
355.279,57.664,6.16,15
414.812,67.145,6.18,16
333.106,55.258,6.03,17
395.738,70.291,5.63,18
347.432,59.712,5.82,19
345.614,60.164,5.74,20
360.751,57.565,6.27,21
355.479,59.051,6.02,22
345.577,54.890,6.30,23
346.109,54.389,6.36,24
345.705,54.434,6.35,25
365.425,58.654,6.23,26
430.344,66.628,6.46,27
360.533,54.020,6.67,28
358.392,52.297,6.85,29
319.240,49.267,6.48,30
337.462,54.083,6.24,31
353.433,52.639,6.71,32
354.079,354.422,1.00,1
432.156,218.640,1.98,2
324.086,200.107,1.62,3
355.832,149.849,2.37,4
353.318,148.230,2.38,5
435.825,137.577,3.17,6
359.005,110.977,3.23,7
436.123,113.898,3.83,8
347.757,84.873,4.10,9
435.753,93.602,4.66,10
347.695,71.536,4.86,11
437.237,79.812,5.48,12
345.935,61.334,5.64,13
345.590,55.729,6.20,14
348.016,58.185,5.98,15
348.458,56.759,6.14,16
345.868,58.380,5.92,17
346.256,59.088,5.86,18
415.609,70.400,5.90,19
360.602,55.283,6.52,20
356.615,56.892,6.27,21
361.019,55.613,6.49,22
356.890,55.757,6.40,23
360.931,56.869,6.35,24
436.166,65.807,6.63,25
355.971,57.503,6.19,26
360.617,54.861,6.57,27
345.765,51.891,6.66,28
345.753,50.993,6.78,29
345.852,54.679,6.33,30
436.453,66.854,6.53,31
360.979,53.688,6.72,32
345.895,349.124,0.99,1
436.912,219.460,1.99,2
351.211,217.536,1.61,3
355.494,149.759,2.37,4
348.698,145.550,2.40,5
429.486,138.684,3.10,6
348.610,107.124,3.25,7
435.592,112.086,3.89,8
348.301,84.826,4.11,9
436.036,92.473,4.72,10
359.313,74.136,4.85,11
334.933,62.032,5.40,12
326.464,58.197,5.61,13
354.702,56.733,6.25,14
429.759,69.760,6.16,15
437.037,70.791,6.17,16
320.877,54.189,5.92,17
360.833,61.687,5.85,18
352.971,60.265,5.86,19
416.737,66.636,6.25,20
329.754,51.539,6.40,21
325.715,50.072,6.50,22
325.895,48.392,6.73,23
357.660,54.593,6.55,24
346.406,52.681,6.58,25
355.506,54.541,6.52,26
430.528,65.273,6.60,27
348.287,51.685,6.74,28
349.290,53.052,6.58,29
346.463,53.518,6.47,30
346.423,55.531,6.24,31
325.683,48.338,6.74,32
434.040,437.702,0.99,1
432.177,218.623,1.98,2
349.500,216.948,1.61,3
402.035,166.139,2.42,4
351.729,146.957,2.39,5
435.336,137.965,3.16,6
352.722,108.512,3.25,7
413.217,107.167,3.86,8
353.468,86.044,4.11,9
436.025,92.677,4.70,10
351.089,71.705,4.90,11
351.291,64.860,5.42,12
326.042,57.350,5.69,13
436.086,69.187,6.30,14
348.001,55.929,6.22,15
355.637,63.087,5.64,16
435.835,73.914,5.90,17
360.836,63.822,5.65,18
346.370,59.160,5.85,19
348.701,56.831,6.14,20
398.630,65.094,6.12,21
348.362,54.441,6.40,22
348.074,54.001,6.45,23
348.434,52.705,6.61,24
366.825,56.554,6.49,25
429.801,66.667,6.45,26
348.392,52.853,6.59,27
349.807,52.853,6.62,28
360.814,56.489,6.39,29
355.838,52.384,6.79,30
360.671,51.706,6.98,31
360.789,54.307,6.64,32
324.871,324.206,1.00,1
353.132,178.582,1.98,2
433.811,267.287,1.62,3
360.533,148.303,2.43,4
348.285,145.596,2.39,5
415.713,133.997,3.10,6
354.344,109.572,3.23,7
381.417,99.464,3.83,8
348.302,84.808,4.11,9
384.931,82.671,4.66,10
348.394,71.588,4.87,11
397.277,73.628,5.40,12
348.013,61.330,5.67,13
345.939,55.837,6.20,14
397.900,63.848,6.23,15
325.375,56.015,5.81,16
325.709,53.573,6.08,17
435.738,74.845,5.82,18
345.800,59.261,5.84,19
415.626,70.025,5.94,20
403.099,67.236,6.00,21
361.114,56.521,6.39,22
357.496,54.633,6.54,23
436.498,66.341,6.58,24
356.643,52.321,6.82,25
353.748,52.960,6.68,26
356.103,56.637,6.29,27
353.914,52.684,6.72,28
353.561,52.299,6.76,29
429.345,65.483,6.56,30
348.003,54.642,6.37,31
355.482,52.873,6.72,32
347.860,349.382,1.00,1
432.304,218.777,1.98,2
348.613,216.521,1.61,3
432.227,181.394,2.38,4
326.436,136.383,2.39,5
429.455,137.807,3.12,6
383.073,117.914,3.25,7
435.505,113.878,3.82,8
347.849,84.818,4.10,9
430.238,93.525,4.60,10
345.553,71.365,4.84,11
360.466,65.913,5.47,12
436.237,76.387,5.71,13
363.263,58.374,6.22,14
360.850,59.035,6.11,15
357.047,57.774,6.18,16
354.438,58.208,6.09,17
417.094,74.414,5.61,18
353.160,56.507,6.25,19
361.176,58.691,6.15,20
324.081,51.126,6.34,21
348.093,54.302,6.41,22
400.911,60.834,6.59,23
319.130,49.145,6.49,24
348.542,54.048,6.45,25
346.679,51.729,6.70,26
436.111,64.483,6.76,27
325.495,48.636,6.69,28
360.683,52.665,6.85,29
360.969,55.118,6.55,30
430.021,64.052,6.71,31
347.822,54.139,6.42,32
421.293,423.008,1.00,1
377.400,189.549,1.99,2
348.376,215.302,1.62,3
397.544,167.349,2.38,4
338.254,141.880,2.38,5
435.013,138.432,3.14,6
358.294,110.427,3.24,7
418.975,107.913,3.88,8
354.645,86.274,4.11,9
429.989,92.806,4.63,10
342.126,70.738,4.84,11
382.712,70.288,5.44,12
348.836,61.329,5.69,13
349.210,55.635,6.28,14
360.990,57.352,6.29,15
429.801,69.987,6.14,16
319.532,52.829,6.05,17
360.717,61.834,5.83,18
360.145,58.363,6.17,19
361.148,57.293,6.30,20
360.788,56.945,6.34,21
383.992,55.781,6.88,22
347.203,54.878,6.33,23
348.579,52.913,6.59,24
346.567,51.975,6.67,25
360.549,53.875,6.69,26
362.823,55.547,6.53,27
356.205,54.853,6.49,28
356.637,53.078,6.72,29
401.433,60.224,6.67,30
360.901,52.532,6.87,31
