serial,thread,speedup,nthreads
355.968,52.165,6.82,32
337.350,336.967,1.00,1
326.134,165.273,1.97,2
356.849,221.166,1.61,3
348.027,145.148,2.40,4
360.995,149.669,2.41,5
348.412,110.844,3.14,6
436.871,133.369,3.28,7
347.849,89.714,3.88,8
430.608,105.747,4.07,9
347.984,74.354,4.68,10
435.593,88.951,4.90,11
360.879,65.867,5.48,12
363.066,64.330,5.64,13
346.535,55.630,6.23,14
348.018,55.710,6.25,15
396.007,70.100,5.65,16
436.882,77.421,5.64,17
348.489,59.934,5.81,18
332.545,56.574,5.88,19
358.456,60.682,5.91,20
360.783,57.334,6.29,21
360.590,52.213,6.91,22
356.363,52.222,6.82,23
353.779,54.701,6.47,24
393.160,58.555,6.71,25
353.951,55.095,6.42,26
429.075,63.831,6.72,27
348.302,51.952,6.70,28
401.793,58.952,6.82,29
346.461,50.762,6.83,30
436.928,64.299,6.80,31
350.665,55.944,6.27,32
346.816,349.463,0.99,1
433.263,219.200,1.98,2
347.205,215.196,1.61,3
432.289,181.760,2.38,4
348.906,145.576,2.40,5
436.430,137.864,3.17,6
365.851,112.451,3.25,7
436.346,112.211,3.89,8
325.192,79.507,4.09,9
436.495,93.016,4.69,10
324.852,67.136,4.84,11
356.006,66.306,5.37,12
357.221,62.814,5.69,13
319.440,51.555,6.20,14
360.952,57.284,6.30,15
353.232,57.002,6.20,16
360.970,64.241,5.62,17
319.967,51.656,6.19,18
332.670,53.805,6.18,19
360.643,57.664,6.25,20
347.859,55.647,6.25,21
348.401,55.116,6.32,22
360.558,55.066,6.55,23
360.505,54.991,6.56,24
436.753,66.072,6.61,25
348.109,55.275,6.30,26
347.962,50.435,6.90,27
436.052,65.776,6.63,28
343.293,49.961,6.87,29
365.597,54.931,6.66,30
435.434,66.330,6.56,31
399.363,62.298,6.41,32
436.862,436.288,1.00,1
362.450,183.625,1.97,2
378.209,232.332,1.63,3
356.394,149.998,2.38,4
355.978,148.688,2.39,5
355.447,114.716,3.10,6
353.655,108.847,3.25,7
401.825,104.605,3.84,8
348.269,84.804,4.11,9
393.275,85.391,4.61,10
320.104,65.954,4.85,11
348.289,64.209,5.42,12
348.662,61.328,5.69,13
348.870,55.832,6.25,14
347.181,55.731,6.23,15
349.198,56.743,6.15,16
436.199,78.205,5.58,17
355.268,60.959,5.83,18
360.813,60.038,6.01,19
348.709,57.322,6.08,20
348.747,59.072,5.90,21
350.133,56.707,6.17,22
360.508,55.276,6.52,23
350.188,53.602,6.53,24
356.435,54.647,6.52,25
375.731,56.424,6.66,26
349.894,53.367,6.56,27
327.716,50.505,6.49,28
354.111,53.617,6.60,29
372.345,56.252,6.62,30
386.411,59.158,6.53,31
376.730,59.821,6.30,32
346.172,349.105,0.99,1
435.368,218.393,1.99,2
347.688,216.925,1.60,3
431.437,180.777,2.39,4
323.409,135.295,2.39,5
436.478,138.698,3.15,6
348.339,107.452,3.24,7
436.318,112.080,3.89,8
348.073,84.894,4.10,9
439.769,93.484,4.70,10
347.686,71.466,4.87,11
348.224,64.057,5.44,12
319.610,56.684,5.64,13
332.149,53.495,6.21,14
352.229,56.203,6.27,15
355.749,62.860,5.66,16
360.074,64.731,5.56,17
358.614,59.821,5.99,18
430.306,72.569,5.93,19
361.154,57.568,6.27,20
360.879,55.961,6.45,21
436.666,67.213,6.50,22
355.633,54.962,6.47,23
436.236,67.877,6.43,24
346.323,54.958,6.30,25
325.573,51.203,6.36,26
323.757,48.577,6.66,27
377.646,55.985,6.75,28
398.718,59.302,6.72,29
436.158,63.365,6.88,30
348.335,52.353,6.65,31
338.943,51.657,6.56,32
421.725,424.770,0.99,1
361.033,181.569,1.99,2
348.854,215.404,1.62,3
398.116,167.392,2.38,4
364.021,152.127,2.39,5
396.530,127.678,3.11,6
357.611,109.866,3.25,7
347.205,89.602,3.87,8
325.026,79.378,4.09,9
382.058,81.110,4.71,10
351.484,71.643,4.91,11
360.682,65.848,5.48,12
346.966,61.337,5.66,13
348.585,55.810,6.25,14
360.809,58.433,6.17,15
375.085,61.512,6.10,16
359.512,60.054,5.99,17
345.848,60.964,5.67,18
348.102,59.574,5.84,19
348.352,55.976,6.22,20
319.099,52.663,6.06,21
430.882,68.286,6.31,22
347.716,51.292,6.78,23
430.879,70.033,6.15,24
345.700,52.510,6.58,25
360.920,51.700,6.98,26
360.771,53.191,6.78,27
345.503,53.160,6.50,28
361.248,56.534,6.39,29
356.847,56.510,6.31,30
358.562,54.602,6.57,31
378.764,55.847,6.78,32
353.599,354.456,1.00,1
405.316,204.629,1.98,2
368.798,227.455,1.62,3
356.595,149.907,2.38,4
348.753,145.528,2.40,5
437.466,138.094,3.17,6
354.689,109.319,3.24,7
434.163,112.605,3.86,8
326.759,79.849,4.09,9
430.676,92.989,4.63,10
345.390,71.613,4.82,11
348.241,64.206,5.42,12
348.611,61.289,5.69,13
440.057,69.875,6.30,14
360.725,57.623,6.26,15
360.715,64.000,5.64,16
319.234,55.357,5.77,17
419.758,71.337,5.88,18
361.071,58.807,6.14,19
359.742,57.963,6.21,20
381.325,62.161,6.13,21
356.642,55.595,6.42,22
361.298,53.397,6.77,23
319.847,48.880,6.54,24
319.861,49.343,6.48,25
349.100,51.318,6.80,26
347.787,53.585,6.49,27
346.006,51.654,6.70,28
355.655,54.188,6.56,29
346.392,54.248,6.39,30
348.402,50.508,6.90,31
348.522,54.691,6.37,32
407.822,407.104,1.00,1
348.217,176.060,1.98,2
385.467,236.488,1.63,3
349.288,144.288,2.42,4
382.766,160.416,2.39,5
347.807,110.928,3.14,6
392.970,121.618,3.23,7
357.695,93.873,3.81,8
357.836,87.386,4.09,9
350.611,75.572,4.64,10
432.585,88.325,4.90,11
357.402,65.820,5.43,12
435.156,76.145,5.71,13
319.604,51.501,6.21,14
354.158,56.669,6.25,15
367.049,60.372,6.08,16
346.000,57.284,6.04,17
398.337,66.642,5.98,18
326.404,55.239,5.91,19
345.615,54.851,6.30,20
345.993,56.950,6.08,21
429.838,64.922,6.62,22
345.641,53.277,6.49,23
360.758,54.753,6.59,24
360.746,54.846,6.58,25
347.339,54.979,6.32,26
346.479,53.628,6.46,27
366.054,55.764,6.56,28
430.198,64.296,6.69,29
347.918,52.082,6.68,30
348.607,52.980,6.58,31
360.860,54.104,6.67,32
438.183,437.681,1.00,1
358.581,181.871,1.97,2
357.326,221.321,1.61,3
319.431,133.729,2.39,4
357.713,150.228,2.38,5
319.749,102.304,3.13,6
429.889,133.098,3.23,7
346.358,89.773,3.86,8
433.763,106.417,4.08,9
435.884,92.602,4.71,10
348.437,71.460,4.88,11
347.323,63.931,5.43,12
346.733,61.333,5.65,13
325.573,52.198,6.24,14
346.871,55.680,6.23,15
346.097,59.081,5.86,16
346.800,57.269,6.06,17
440.028,75.751,5.81,18
346.251,57.636,6.01,19
393.287,65.273,6.03,20
348.215,55.610,6.26,21
361.889,57.931,6.25,22
357.259,54.226,6.59,23
360.930,57.676,6.26,24
358.779,53.655,6.69,25
402.242,60.068,6.70,26
403.653,61.034,6.61,27
354.487,53.217,6.66,28
349.997,52.675,6.64,29
348.557,51.737,6.74,30
420.700,62.782,6.70,31
394.776,58.516,6.75,32
347.464,348.762,1.00,1
354.264,179.511,1.97,2
400.823,248.199,1.61,3
355.070,148.028,2.40,4
349.550,145.538,2.40,5
380.305,122.573,3.10,6
371.108,114.143,3.25,7
381.212,99.413,3.83,8
346.222,84.839,4.08,9
363.302,77.172,4.71,10
347.538,71.739,4.84,11
360.834,65.929,5.47,12
319.204,56.712,5.63,13
419.972,66.805,6.29,14
358.015,57.130,6.27,15
348.162,55.202,6.31,16
360.820,59.647,6.05,17
371.840,63.918,5.82,18
349.293,59.137,5.91,19
430.374,73.669,5.84,20
429.800,70.884,6.06,21
345.755,54.047,6.40,22
346.485,53.394,6.49,23
346.875,54.278,6.39,24
428.607,65.825,6.51,25
348.245,53.164,6.55,26
430.669,66.865,6.44,27
360.806,53.152,6.79,28
429.742,63.598,6.76,29
430.612,65.537,6.57,30
347.706,53.174,6.54,31
356.119,52.585,6.77,32
350.515,351.535,1.00,1
348.828,176.209,1.98,2
382.442,234.406,1.63,3
361.720,150.551,2.40,4
416.454,175.274,2.38,5
356.521,113.367,3.14,6
398.917,123.126,3.24,7
351.489,91.321,3.85,8
358.479,87.950,4.08,9
346.026,74.265,4.66,10
350.878,71.654,4.90,11
333.045,61.548,5.41,12
346.826,61.342,5.65,13
382.000,60.836,6.28,14
349.715,56.149,6.23,15
408.118,67.472,6.05,16
355.285,60.618,5.86,17
345.977,62.404,5.54,18
346.006,60.944,5.68,19
325.522,52.986,6.14,20
361.141,57.003,6.34,21
346.129,53.004,6.53,22
360.983,53.499,6.75,23
429.412,65.315,6.57,24
402.930,59.573,6.76,25
362.871,54.579,6.65,26
354.938,54.862,6.47,27
325.062,49.239,6.60,28
436.561,63.759,6.85,29
355.173,52.186,6.81,30
355.292,52.094,6.82,31
437.602,67.014,6.53,32
352.503,354.842,0.99,1
432.781,218.260,1.98,2
349.558,215.297,1.62,3
432.399,181.246,2.39,4
363.153,151.525,2.40,5
436.036,137.670,3.17,6
346.754,106.902,3.24,7
436.028,113.346,3.85,8
347.937,84.893,4.10,9
437.360,93.762,4.66,10
347.481,71.497,4.86,11
345.852,64.209,5.39,12
337.841,59.547,5.67,13
346.779,55.899,6.20,14
352.801,56.298,6.27,15
352.968,58.313,6.05,16
414.576,70.793,5.86,17
376.556,62.905,5.99,18
357.628,60.034,5.96,19
343.382,58.131,5.91,20
353.091,55.648,6.35,21
397.736,62.437,6.37,22
429.486,67.480,6.36,23
346.032,52.726,6.56,24
361.071,53.131,6.80,25
399.765,60.977,6.56,26
347.697,51.706,6.72,27
319.668,48.521,6.59,28
348.232,51.351,6.78,29
337.240,51.803,6.51,30
429.410,64.329,6.68,31
403.557,62.054,6.50,32
436.925,436.497,1.00,1
348.348,176.149,1.98,2
432.642,267.548,1.62,3
327.921,137.818,2.38,4
436.436,180.964,2.41,5
363.147,115.345,3.15,6
433.617,133.440,3.25,7
352.174,91.283,3.86,8
432.876,105.899,4.09,9
352.533,75.721,4.66,10
432.089,88.922,4.86,11
351.615,65.053,5.41,12
437.255,76.469,5.72,13
345.780,55.670,6.21,14
436.916,69.781,6.26,15
431.215,70.341,6.13,16
360.893,59.979,6.02,17
361.179,64.124,5.63,18
379.025,62.231,6.09,19
328.692,55.399,5.93,20
360.501,58.662,6.15,21
360.850,55.446,6.51,22
360.855,54.465,6.63,23
345.731,53.085,6.51,24
437.173,66.764,6.55,25
355.747,56.619,6.28,26
346.393,51.085,6.78,27
363.658,55.362,6.57,28
325.487,48.756,6.68,29
359.173,52.589,6.83,30
325.744,50.205,6.49,31
358.128,56.762,6.31,32
328.243,327.576,1.00,1
349.628,176.195,1.98,2
436.074,267.567,1.63,3
355.929,147.433,2.41,4
433.091,181.274,2.39,5
349.296,110.952,3.15,6
431.863,133.256,3.24,7
359.264,93.225,3.85,8
436.940,106.333,4.11,9
327.330,69.911,4.68,10
433.975,89.097,4.87,11
346.159,63.958,5.41,12
345.855,61.319,5.64,13
351.362,56.355,6.23,14
347.176,55.737,6.23,15
400.322,64.804,6.18,16
370.770,69.720,5.32,17
349.166,62.055,5.63,18
401.943,65.651,6.12,19
358.460,60.416,5.93,20
356.967,57.257,6.23,21
319.849,52.532,6.09,22
400.074,63.619,6.29,23
375.226,56.672,6.62,24
392.363,61.446,6.39,25
382.205,56.869,6.72,26
405.610,61.206,6.63,27
359.692,54.270,6.63,28
370.141,54.870,6.75,29
345.986,54.922,6.30,30
435.625,68.450,6.36,31
359.120,52.521,6.84,32
431.260,433.171,1.00,1
349.005,176.191,1.98,2
432.241,267.078,1.62,3
377.660,157.683,2.40,4
430.253,181.448,2.37,5
362.315,115.529,3.14,6
430.903,133.207,3.23,7
358.724,93.197,3.85,8
413.569,101.514,4.07,9
354.961,76.481,4.64,10
353.791,72.647,4.87,11
382.804,69.782,5.49,12
355.396,62.493,5.69,13
354.641,56.665,6.26,14
392.644,66.145,5.94,15
347.945,55.275,6.29,16
396.922,64.724,6.13,17
395.319,62.621,6.31,18
374.510,62.123,6.03,19
348.143,60.026,5.80,20
430.548,70.414,6.11,21
348.406,53.426,6.52,22
374.180,55.058,6.80,23
348.805,53.616,6.51,24
347.075,52.030,6.67,25
325.818,50.053,6.51,26
436.672,63.206,6.91,27
346.447,51.596,6.71,28
346.436,53.997,6.42,29
356.289,52.364,6.80,30
361.161,53.441,6.76,31
436.757,67.170,6.50,32
378.758,378.925,1.00,1
358.184,180.081,1.99,2
403.794,247.554,1.63,3
354.010,146.407,2.42,4
381.946,159.971,2.39,5
347.526,111.293,3.12,6
423.907,129.710,3.27,7
324.447,83.820,3.87,8
375.867,92.241,4.07,9
345.437,74.365,4.65,10
357.425,73.019,4.89,11
349.701,64.612,5.41,12
414.163,73.497,5.64,13
346.034,55.793,6.20,14
329.307,52.765,6.24,15
401.813,65.235,6.16,16
361.326,64.545,5.60,17
382.593,67.845,5.64,18
348.316,58.076,6.00,19
366.711,57.677,6.36,20
352.102,57.646,6.11,21
420.093,65.869,6.38,22
352.097,55.133,6.39,23
400.517,60.724,6.60,24
355.104,52.010,6.83,25
381.871,60.145,6.35,26
352.498,52.550,6.71,27
380.875,57.185,6.66,28
348.200,53.144,6.55,29
380.039,58.967,6.45,30
348.457,51.143,6.81,31
355.899,55.297,6.44,32
408.607,411.783,0.99,1
324.010,163.591,1.98,2
437.650,268.447,1.63,3
348.726,144.783,2.41,4
435.164,182.074,2.39,5
327.718,104.697,3.13,6
436.377,133.510,3.27,7
365.004,94.103,3.88,8
431.692,105.869,4.08,9
337.559,72.867,4.63,10
437.874,89.107,4.91,11
419.779,76.681,5.47,12
356.608,62.958,5.66,13
434.164,69.493,6.25,14
437.151,69.374,6.30,15
354.024,54.510,6.49,16
354.107,59.884,5.91,17
350.575,61.165,5.73,18
348.668,61.366,5.68,19
319.392,52.374,6.10,20
349.000,57.045,6.12,21
436.748,66.295,6.59,22
362.289,56.847,6.37,23
436.342,65.257,6.69,24
361.424,56.738,6.37,25
345.902,55.577,6.22,26
360.694,55.231,6.53,27
347.584,51.394,6.76,28
355.942,52.108,6.83,29
419.505,62.597,6.70,30
346.172,55.057,6.29,31
348.574,54.044,6.45,32
438.224,437.190,1.00,1
362.037,182.768,1.98,2
436.597,267.673,1.63,3
359.131,148.880,2.41,4
433.629,181.672,2.39,5
350.796,112.170,3.13,6
433.700,133.215,3.26,7
319.726,83.491,3.83,8
429.793,105.492,4.07,9
319.673,68.552,4.66,10
431.163,88.452,4.87,11
346.794,64.035,5.42,12
356.851,63.099,5.66,13
345.594,55.832,6.19,14
325.476,56.404,5.77,15
346.479,60.196,5.76,16
355.863,60.180,5.91,17
356.003,64.062,5.56,18
360.566,58.589,6.15,19
319.317,52.663,6.06,20
361.156,58.535,6.17,21
382.206,59.173,6.46,22
361.029,56.679,6.37,23
321.331,49.212,6.53,24
360.438,55.355,6.51,25
320.231,49.623,6.45,26
358.430,53.777,6.67,27
376.275,57.096,6.59,28
356.348,56.014,6.36,29
356.975,55.181,6.47,30
437.685,66.841,6.55,31
435.936,67.820,6.43,32
345.775,349.589,0.99,1
437.561,219.173,2.00,2
348.867,215.320,1.62,3
433.226,181.274,2.39,4
349.143,145.626,2.40,5
436.114,138.735,3.14,6
385.331,118.852,3.24,7
437.706,112.533,3.89,8
325.095,79.342,4.10,9
436.189,92.351,4.72,10
324.765,66.836,4.86,11
325.998,59.958,5.44,12
325.751,57.411,5.67,13
350.562,56.205,6.24,14
361.005,59.358,6.08,15
353.432,58.269,6.07,16
359.065,61.190,5.87,17
360.904,60.764,5.94,18
361.376,60.205,6.00,19
360.940,60.368,5.98,20
361.018,57.265,6.30,21
429.677,71.325,6.02,22
347.227,52.718,6.59,23
436.949,67.501,6.47,24
360.919,53.705,6.72,25
361.008,53.319,6.77,26
345.651,52.664,6.56,27
361.004,54.443,6.63,28
339.322,53.072,6.39,29
348.705,51.197,6.81,30
434.251,67.050,6.48,31
349.127,54.224,6.44,32
399.081,401.160,0.99,1
361.189,181.157,1.99,2
364.975,225.091,1.62,3
434.028,181.184,2.40,4
343.598,143.213,2.40,5
355.632,114.558,3.10,6
360.757,110.677,3.26,7
435.599,112.861,3.86,8
350.696,85.647,4.09,9
435.881,92.572,4.71,10
348.327,71.529,4.87,11
346.354,64.204,5.39,12
346.481,61.337,5.65,13
430.320,69.639,6.18,14
356.641,57.397,6.21,15
355.498,62.107,5.72,16
346.999,60.292,5.76,17
356.155,61.662,5.78,18
347.768,61.091,5.69,19
360.918,60.037,6.01,20
348.617,56.776,6.14,21
348.470,54.484,6.40,22
435.693,65.832,6.62,23
360.874,53.701,6.72,24
361.175,53.596,6.74,25
404.050,62.436,6.47,26
356.527,54.001,6.60,27
361.052,53.148,6.79,28
420.174,62.119,6.76,29
354.564,53.711,6.60,30
353.162,52.506,6.73,31
353.760,52.524,6.74,32
331.078,330.470,1.00,1
327.231,165.315,1.98,2
434.501,267.730,1.62,3
347.768,144.186,2.41,4
434.099,181.360,2.39,5
351.363,111.315,3.16,6
432.937,133.237,3.25,7
336.369,87.432,3.85,8
431.906,105.945,4.08,9
345.588,74.268,4.65,10
432.391,89.053,4.86,11
436.284,79.870,5.46,12
345.975,61.374,5.64,13
432.810,69.742,6.21,14
361.386,57.954,6.24,15
435.933,70.476,6.19,16
437.547,75.464,5.80,17
356.886,61.163,5.84,18
404.231,69.383,5.83,19
353.848,56.731,6.24,20
319.482,51.136,6.25,21
351.635,55.719,6.31,22
348.804,52.526,6.64,23
319.440,49.026,6.52,24
328.272,49.488,6.63,25
350.725,54.888,6.39,26
403.350,61.813,6.53,27
344.827,52.435,6.58,28
377.074,55.005,6.86,29
429.366,64.553,6.65,30
372.780,55.034,6.77,31
436.929,66.426,6.58,32
348.061,350.098,0.99,1
433.725,218.259,1.99,2
343.038,211.606,1.62,3
358.004,150.193,2.38,4
337.169,140.921,2.39,5
432.054,138.823,3.11,6
358.720,110.240,3.25,7
436.926,112.205,3.89,8
354.894,86.381,4.11,9
360.683,76.611,4.71,10
431.761,89.020,4.85,11
348.870,64.237,5.43,12
355.654,63.099,5.64,13
437.096,69.478,6.29,14
363.239,57.953,6.27,15
360.748,54.770,6.59,16
355.417,55.561,6.40,17
347.114,59.450,5.84,18
355.349,57.697,6.16,19
346.702,56.361,6.15,20
347.273,55.784,6.23,21
437.529,68.281,6.41,22
348.042,54.251,6.42,23
348.495,55.221,6.31,24
330.422,52.125,6.34,25
431.543,64.182,6.72,26
414.519,63.698,6.51,27
361.521,53.101,6.81,28
357.916,52.018,6.88,29
325.701,47.258,6.89,30
358.256,54.426,6.58,31
360.687,51.907,6.95,32
350.961,351.185,1.00,1
455.190,234.258,1.94,2
454.947,279.478,1.63,3
455.480,180.762,2.52,4
349.263,145.528,2.40,5
360.181,114.559,3.14,6
357.574,109.869,3.25,7
430.747,112.169,3.84,8
345.881,84.903,4.07,9
355.846,77.230,4.61,10
346.643,71.247,4.87,11
358.450,65.894,5.44,12
325.907,57.355,5.68,13
348.918,55.854,6.25,14
360.899,57.366,6.29,15
346.022,62.349,5.55,16
437.587,71.322,6.14,17
437.315,73.526,5.95,18
432.886,76.422,5.66,19
360.925,59.292,6.09,20
355.444,57.907,6.14,21
361.112,55.095,6.55,22
437.405,63.846,6.85,23
429.645,65.729,6.54,24
348.540,55.467,6.28,25
329.724,52.103,6.33,26
350.949,53.324,6.58,27
360.965,54.081,6.67,28
398.703,59.521,6.70,29
367.376,54.015,6.80,30
346.336,52.132,6.64,31
398.873,60.019,6.65,32
379.817,379.614,1.00,1
347.474,176.421,1.97,2
434.592,267.854,1.62,3
324.387,135.073,2.40,4
437.171,181.287,2.41,5
362.110,114.730,3.16,6
420.833,128.726,3.27,7
358.487,93.754,3.82,8
358.163,87.330,4.10,9
356.093,76.022,4.68,10
436.168,89.103,4.90,11
356.529,65.835,5.42,12
354.197,62.236,5.69,13
357.341,57.394,6.23,14
346.105,55.720,6.21,15
360.704,58.350,6.18,16
355.278,61.508,5.78,17
418.552,71.300,5.87,18
380.520,65.556,5.80,19
346.186,59.548,5.81,20
346.532,55.530,6.24,21
328.824,51.129,6.43,22
347.836,53.238,6.53,23
355.475,53.840,6.60,24
346.662,51.852,6.69,25
326.457,50.153,6.51,26
347.695,51.349,6.77,27
361.001,53.347,6.77,28
407.840,62.854,6.49,29
364.417,56.498,6.45,30
358.881,54.782,6.55,31
357.419,55.121,6.48,32
327.882,327.462,1.00,1
353.455,178.613,1.98,2
431.955,267.528,1.61,3
362.536,150.569,2.41,4
357.642,149.886,2.39,5
351.655,112.545,3.12,6
433.345,133.488,3.25,7
346.058,89.807,3.85,8
436.099,106.059,4.11,9
327.153,70.251,4.66,10
325.702,66.954,4.86,11
323.427,59.650,5.42,12
364.173,64.180,5.67,13
349.005,55.599,6.28,14
360.641,59.794,6.03,15
430.273,70.612,6.09,16
360.548,66.036,5.46,17
348.487,58.220,5.99,18
360.973,62.971,5.73,19
360.615,59.458,6.06,20
359.946,58.822,6.12,21
384.946,59.088,6.51,22
353.045,56.886,6.21,23
348.973,54.925,6.35,24
380.324,56.827,6.69,25
319.212,48.407,6.59,26
393.674,58.706,6.71,27
429.489,65.802,6.53,28
388.194,57.783,6.72,29
346.009,54.503,6.35,30
347.067,51.911,6.69,31
435.088,63.158,6.89,32
346.455,349.967,0.99,1
436.377,219.034,1.99,2
348.671,215.342,1.62,3
435.860,182.662,2.39,4
348.843,145.646,2.40,5
430.173,138.693,3.10,6
349.586,107.531,3.25,7
430.832,112.515,3.83,8
361.133,88.016,4.10,9
436.135,93.907,4.64,10
335.531,69.150,4.85,11
356.035,65.773,5.41,12
436.773,76.385,5.72,13
354.086,56.665,6.25,14
354.621,59.882,5.92,15
355.998,62.725,5.68,16
348.668,58.089,6.00,17
429.595,71.777,5.99,18
360.643,54.694,6.59,19
322.945,54.469,5.93,20
348.496,56.945,6.12,21
348.703,54.912,6.35,22
360.680,53.382,6.76,23
319.265,48.929,6.53,24
436.886,65.346,6.69,25
348.119,55.483,6.27,26
348.889,52.282,6.67,27
319.803,48.493,6.59,28
348.990,51.020,6.84,29
319.802,49.617,6.45,30
360.866,55.427,6.51,31
