serial,thread,speedup,nthreads
360.570,53.004,6.80,32
382.901,382.688,1.00,1
374.871,189.274,1.98,2
399.692,247.441,1.62,3
346.783,145.682,2.38,4
385.658,159.973,2.41,5
381.765,121.413,3.14,6
375.329,116.027,3.23,7
346.091,89.763,3.86,8
360.642,87.893,4.10,9
348.767,74.294,4.69,10
436.200,88.917,4.91,11
360.610,66.126,5.45,12
400.471,71.052,5.64,13
347.143,55.626,6.24,14
346.683,55.615,6.23,15
360.967,56.688,6.37,16
347.936,64.131,5.43,17
348.871,62.736,5.56,18
355.493,63.217,5.62,19
360.575,60.255,5.98,20
359.505,58.882,6.11,21
358.035,55.369,6.47,22
360.503,55.014,6.55,23
357.696,53.464,6.69,24
320.396,47.195,6.79,25
319.426,47.672,6.70,26
360.889,55.092,6.55,27
430.621,64.175,6.71,28
360.906,55.149,6.54,29
395.343,61.653,6.41,30
349.615,56.190,6.22,31
371.419,58.042,6.40,32
421.844,421.161,1.00,1
326.267,163.574,1.99,2
432.606,267.387,1.62,3
365.552,151.813,2.41,4
431.292,180.815,2.39,5
363.331,116.155,3.13,6
437.412,134.581,3.25,7
346.972,89.642,3.87,8
429.390,105.588,4.07,9
361.922,77.509,4.67,10
425.600,87.111,4.89,11
356.132,65.919,5.40,12
417.802,73.834,5.66,13
355.415,56.985,6.24,14
360.588,57.368,6.29,15
353.342,57.647,6.13,16
326.042,56.045,5.82,17
348.906,58.769,5.94,18
348.586,60.213,5.79,19
415.821,71.470,5.82,20
355.636,59.304,6.00,21
361.218,56.381,6.41,22
413.694,66.059,6.26,23
361.420,54.373,6.65,24
360.845,55.485,6.50,25
345.989,53.659,6.45,26
378.757,58.386,6.49,27
328.281,49.994,6.57,28
346.122,50.922,6.80,29
346.015,51.818,6.68,30
348.386,51.140,6.81,31
348.123,54.056,6.44,32
421.563,420.694,1.00,1
326.612,165.472,1.97,2
433.035,267.929,1.62,3
355.636,147.948,2.40,4
416.910,174.762,2.39,5
352.684,112.808,3.13,6
381.841,117.552,3.25,7
345.397,89.699,3.85,8
431.114,106.051,4.07,9
325.504,69.436,4.69,10
430.238,88.793,4.85,11
429.269,79.588,5.39,12
355.903,62.720,5.67,13
346.645,55.797,6.21,14
347.947,55.942,6.22,15
348.359,57.010,6.11,16
434.842,70.961,6.13,17
348.660,62.780,5.55,18
360.488,61.827,5.83,19
321.338,53.289,6.03,20
346.583,56.812,6.10,21
348.953,53.939,6.47,22
424.140,65.004,6.52,23
362.881,57.361,6.33,24
415.272,63.185,6.57,25
360.467,56.724,6.35,26
356.503,52.687,6.77,27
353.416,51.761,6.83,28
354.568,52.412,6.77,29
432.987,67.524,6.41,30
360.761,53.777,6.71,31
347.892,54.245,6.41,32
348.793,351.684,0.99,1
432.317,218.150,1.98,2
348.174,216.758,1.61,3
360.842,148.073,2.44,4
325.123,136.083,2.39,5
430.270,138.162,3.11,6
357.901,110.403,3.24,7
440.139,113.266,3.89,8
348.333,84.901,4.10,9
429.200,92.540,4.64,10
319.276,65.906,4.84,11
319.951,59.096,5.41,12
360.674,63.274,5.70,13
319.797,51.514,6.21,14
360.727,57.860,6.23,15
355.487,61.092,5.82,16
354.656,61.868,5.73,17
436.147,72.422,6.02,18
353.395,56.818,6.22,19
360.509,59.969,6.01,20
319.152,50.458,6.33,21
319.762,49.106,6.51,22
348.426,56.498,6.17,23
355.284,53.682,6.62,24
360.404,54.708,6.59,25
345.765,53.696,6.44,26
348.683,51.688,6.75,27
360.450,53.325,6.76,28
345.808,51.513,6.71,29
360.455,53.065,6.79,30
348.212,52.366,6.65,31
346.862,53.753,6.45,32
431.137,433.206,1.00,1
347.876,176.191,1.97,2
432.499,268.073,1.61,3
357.513,148.620,2.41,4
329.434,138.312,2.38,5
358.053,113.929,3.14,6
436.942,133.626,3.27,7
353.501,90.914,3.89,8
433.182,105.908,4.09,9
319.375,69.357,4.60,10
430.209,88.221,4.88,11
348.528,64.194,5.43,12
348.652,61.344,5.68,13
346.016,55.701,6.21,14
429.945,69.236,6.21,15
430.577,72.376,5.95,16
437.131,74.338,5.88,17
360.749,63.840,5.65,18
347.802,56.247,6.18,19
346.900,56.691,6.12,20
325.789,50.008,6.51,21
348.784,54.133,6.44,22
428.601,63.238,6.78,23
360.373,54.124,6.66,24
367.388,55.480,6.62,25
400.832,61.288,6.54,26
420.571,64.228,6.55,27
359.127,78.918,4.55,28
358.657,53.782,6.67,29
360.712,52.654,6.85,30
353.595,54.329,6.51,31
320.832,48.725,6.58,32
348.824,349.305,1.00,1
351.693,176.617,1.99,2
378.979,236.376,1.60,3
378.374,158.936,2.38,4
348.597,145.686,2.39,5
360.611,113.909,3.17,6
364.420,112.681,3.23,7
365.124,94.884,3.85,8
346.597,84.837,4.09,9
385.101,81.769,4.71,10
335.928,68.846,4.88,11
362.164,66.399,5.45,12
360.737,63.102,5.72,13
325.351,52.057,6.25,14
360.454,58.131,6.20,15
360.563,58.984,6.11,16
401.989,66.153,6.08,17
357.535,58.610,6.10,18
349.491,58.575,5.97,19
356.231,57.198,6.23,20
358.248,57.953,6.18,21
358.909,56.918,6.31,22
360.633,59.391,6.07,23
349.366,54.817,6.37,24
348.517,53.864,6.47,25
430.540,66.062,6.52,26
392.186,60.553,6.48,27
364.318,55.797,6.53,28
346.574,51.519,6.73,29
355.706,54.256,6.56,30
348.111,54.128,6.43,31
360.929,52.828,6.83,32
345.903,345.042,1.00,1
434.845,218.538,1.99,2
348.182,215.305,1.62,3
430.861,180.805,2.38,4
349.216,145.566,2.40,5
430.268,138.634,3.10,6
356.347,109.612,3.25,7
415.831,108.199,3.84,8
357.944,87.030,4.11,9
425.856,90.407,4.71,10
356.497,73.362,4.86,11
330.016,60.297,5.47,12
346.758,61.313,5.66,13
429.706,69.380,6.19,14
345.939,56.889,6.08,15
364.655,59.762,6.10,16
355.427,60.449,5.88,17
440.603,75.343,5.85,18
346.188,59.553,5.81,19
346.240,55.774,6.21,20
355.409,58.549,6.07,21
358.731,56.732,6.32,22
355.421,57.785,6.15,23
356.238,54.736,6.51,24
357.850,55.357,6.46,25
437.293,68.428,6.39,26
319.647,49.655,6.44,27
332.391,50.715,6.55,28
355.267,53.787,6.61,29
355.681,55.736,6.38,30
360.654,52.117,6.92,31
353.350,51.436,6.87,32
352.532,354.219,1.00,1
424.080,214.029,1.98,2
370.953,228.462,1.62,3
371.178,153.174,2.42,4
336.349,140.479,2.39,5
355.517,114.415,3.11,6
352.585,108.133,3.26,7
430.447,111.920,3.85,8
371.992,91.562,4.06,9
428.976,92.244,4.65,10
348.748,71.036,4.91,11
355.481,65.960,5.39,12
348.625,61.554,5.66,13
349.118,55.778,6.26,14
348.307,55.673,6.26,15
355.275,57.194,6.21,16
355.484,61.686,5.76,17
346.348,62.273,5.56,18
360.595,59.192,6.09,19
360.732,60.432,5.97,20
347.972,57.145,6.09,21
347.135,53.717,6.46,22
420.508,65.915,6.38,23
401.816,61.126,6.57,24
362.663,55.107,6.58,25
355.671,54.239,6.56,26
348.414,53.098,6.56,27
355.819,54.470,6.53,28
436.778,63.074,6.92,29
319.211,48.063,6.64,30
435.671,64.943,6.71,31
347.869,51.467,6.76,32
403.704,403.243,1.00,1
355.634,179.678,1.98,2
433.312,267.862,1.62,3
354.564,147.715,2.40,4
357.903,149.899,2.39,5
360.047,114.629,3.14,6
435.909,133.255,3.27,7
323.039,83.368,3.87,8
433.290,105.942,4.09,9
357.783,76.719,4.66,10
436.731,88.362,4.94,11
346.159,64.217,5.39,12
346.359,61.582,5.62,13
348.802,55.840,6.25,14
349.252,55.665,6.27,15
348.017,56.779,6.13,16
348.577,62.484,5.58,17
398.688,67.323,5.92,18
358.016,62.660,5.71,19
392.757,66.512,5.91,20
436.248,69.270,6.30,21
345.847,53.985,6.41,22
360.601,57.686,6.25,23
345.594,53.016,6.52,24
355.917,53.509,6.65,25
429.776,65.983,6.51,26
346.821,53.923,6.43,27
360.887,53.253,6.78,28
324.688,50.113,6.48,29
323.001,49.340,6.55,30
350.972,51.059,6.87,31
361.224,55.626,6.49,32
399.647,398.833,1.00,1
327.020,165.722,1.97,2
375.909,233.260,1.61,3
364.865,151.823,2.40,4
357.462,149.956,2.38,5
360.040,114.495,3.14,6
377.204,116.909,3.23,7
345.388,90.800,3.80,8
360.801,87.679,4.12,9
327.279,69.894,4.68,10
436.398,88.903,4.91,11
355.656,65.963,5.39,12
324.825,57.382,5.66,13
361.381,57.400,6.30,14
349.795,56.540,6.19,15
432.943,71.359,6.07,16
352.533,63.272,5.57,17
335.986,58.233,5.77,18
325.135,54.666,5.95,19
347.238,59.792,5.81,20
353.223,56.843,6.21,21
357.561,54.949,6.51,22
358.381,54.838,6.54,23
361.239,54.326,6.65,24
319.852,50.279,6.36,25
361.135,54.611,6.61,26
397.280,61.327,6.48,27
357.184,54.262,6.58,28
360.725,55.292,6.52,29
403.399,64.729,6.23,30
360.569,52.499,6.87,31
356.266,53.297,6.68,32
359.135,360.451,1.00,1
436.852,219.555,1.99,2
362.737,223.887,1.62,3
357.040,149.996,2.38,4
363.333,151.461,2.40,5
436.656,137.940,3.17,6
330.670,102.169,3.24,7
421.858,108.321,3.89,8
324.214,79.334,4.09,9
435.719,92.294,4.72,10
348.479,71.555,4.87,11
355.910,65.668,5.42,12
429.592,76.251,5.63,13
347.983,55.943,6.22,14
436.566,69.939,6.24,15
396.773,65.628,6.05,16
345.891,62.098,5.57,17
356.431,60.886,5.85,18
437.268,76.304,5.73,19
391.954,65.418,5.99,20
348.052,57.500,6.05,21
346.317,54.889,6.31,22
346.404,52.709,6.57,23
346.579,50.441,6.87,24
345.932,52.953,6.53,25
348.597,55.156,6.32,26
346.295,51.274,6.75,27
348.559,52.776,6.60,28
348.411,55.105,6.32,29
356.222,53.116,6.71,30
348.137,50.049,6.96,31
347.752,53.710,6.47,32
348.309,349.088,1.00,1
370.718,187.286,1.98,2
353.478,219.121,1.61,3
348.277,144.447,2.41,4
366.066,153.503,2.38,5
348.823,111.390,3.13,6
385.853,118.023,3.27,7
348.300,90.686,3.84,8
361.188,87.805,4.11,9
348.265,74.301,4.69,10
435.891,88.934,4.90,11
345.517,64.263,5.38,12
429.974,76.258,5.64,13
398.961,63.458,6.29,14
402.237,63.840,6.30,15
382.020,62.091,6.15,16
436.626,71.321,6.12,17
381.232,68.174,5.59,18
437.416,69.660,6.28,19
366.547,59.189,6.19,20
319.773,52.712,6.07,21
344.949,51.755,6.67,22
348.368,52.376,6.65,23
349.377,53.015,6.59,24
349.204,51.833,6.74,25
355.657,53.365,6.66,26
361.022,53.809,6.71,27
348.466,55.327,6.30,28
360.935,52.271,6.91,29
347.503,53.423,6.50,30
319.468,46.774,6.83,31
319.615,46.479,6.88,32
332.384,331.634,1.00,1
347.840,175.882,1.98,2
367.087,228.562,1.61,3
436.409,179.594,2.43,4
349.045,145.621,2.40,5
435.905,137.895,3.16,6
366.094,112.481,3.25,7
430.967,112.088,3.84,8
346.059,84.928,4.07,9
430.894,93.505,4.61,10
356.535,73.428,4.86,11
435.788,79.511,5.48,12
346.145,61.343,5.64,13
346.603,55.981,6.19,14
437.532,69.377,6.31,15
436.440,75.972,5.74,16
346.210,61.606,5.62,17
325.739,57.277,5.69,18
347.238,58.147,5.97,19
325.811,53.455,6.10,20
355.715,57.159,6.22,21
346.550,53.276,6.50,22
348.846,53.645,6.50,23
363.197,55.361,6.56,24
361.042,56.422,6.40,25
404.046,62.416,6.47,26
347.993,51.907,6.70,27
347.178,51.147,6.79,28
436.263,62.833,6.94,29
355.828,52.515,6.78,30
350.802,52.194,6.72,31
361.213,56.899,6.35,32
364.145,366.977,0.99,1
384.174,193.092,1.99,2
323.061,200.028,1.62,3
330.223,135.869,2.43,4
348.672,145.544,2.40,5
429.967,138.690,3.10,6
368.739,113.148,3.26,7
436.851,112.188,3.89,8
363.114,88.692,4.09,9
437.072,92.550,4.72,10
345.609,71.167,4.86,11
347.238,64.027,5.42,12
347.372,61.304,5.67,13
347.108,55.796,6.22,14
347.350,55.647,6.24,15
360.966,58.305,6.19,16
356.578,61.633,5.79,17
431.380,76.702,5.62,18
347.840,60.289,5.77,19
318.949,54.063,5.90,20
338.477,53.036,6.38,21
319.676,48.842,6.55,22
348.926,51.197,6.82,23
436.686,66.513,6.57,24
334.132,51.264,6.52,25
319.863,47.771,6.70,26
347.314,53.779,6.46,27
429.558,64.747,6.63,28
348.411,53.235,6.54,29
360.669,55.514,6.50,30
412.582,61.386,6.72,31
361.309,53.395,6.77,32
357.007,358.428,1.00,1
436.031,218.644,1.99,2
358.689,221.151,1.62,3
434.494,181.302,2.40,4
337.598,141.065,2.39,5
431.247,138.689,3.11,6
338.421,104.778,3.23,7
436.071,112.266,3.88,8
357.861,87.333,4.10,9
425.994,90.620,4.70,10
359.228,73.856,4.86,11
329.580,61.072,5.40,12
436.120,76.429,5.71,13
319.694,51.394,6.22,14
435.632,69.839,6.24,15
376.295,62.257,6.04,16
356.492,61.914,5.76,17
350.454,59.228,5.92,18
358.031,60.578,5.91,19
324.998,55.067,5.90,20
360.885,58.717,6.15,21
347.323,54.856,6.33,22
347.853,56.205,6.19,23
356.782,54.485,6.55,24
327.827,51.593,6.35,25
415.290,66.662,6.23,26
436.965,67.061,6.52,27
353.401,53.429,6.61,28
354.602,52.023,6.82,29
349.942,55.994,6.25,30
360.604,52.678,6.85,31
355.817,57.205,6.22,32
330.214,334.044,0.99,1
435.643,218.752,1.99,2
370.586,228.844,1.62,3
436.115,179.028,2.44,4
348.790,145.508,2.40,5
391.499,126.168,3.10,6
380.145,117.656,3.23,7
430.402,111.803,3.85,8
346.165,84.826,4.08,9
430.158,92.487,4.65,10
346.140,71.342,4.85,11
355.855,65.875,5.40,12
334.327,59.065,5.66,13
325.688,52.197,6.24,14
324.921,52.038,6.24,15
436.455,70.646,6.18,16
345.958,57.249,6.04,17
360.659,63.883,5.65,18
345.693,55.853,6.19,19
356.296,61.074,5.83,20
345.959,56.708,6.10,21
361.351,53.878,6.71,22
360.693,53.971,6.68,23
345.800,53.144,6.51,24
325.417,51.408,6.33,25
348.083,50.953,6.83,26
398.923,60.748,6.57,27
346.181,51.116,6.77,28
327.704,50.716,6.46,29
379.322,56.571,6.71,30
435.767,63.835,6.83,31
347.727,52.742,6.59,32
401.835,402.016,1.00,1
347.850,176.338,1.97,2
432.026,268.003,1.61,3
332.667,139.090,2.39,4
432.655,181.542,2.38,5
325.068,103.714,3.13,6
432.144,133.389,3.24,7
349.118,90.525,3.86,8
430.812,105.974,4.07,9
330.454,70.984,4.66,10
431.079,88.445,4.87,11
348.413,64.024,5.44,12
345.811,61.350,5.64,13
345.625,55.730,6.20,14
348.451,55.752,6.25,15
439.063,68.614,6.40,16
356.678,61.629,5.79,17
356.219,63.749,5.59,18
364.189,61.409,5.93,19
362.952,62.780,5.78,20
351.497,55.110,6.38,21
355.850,56.534,6.29,22
360.418,55.623,6.48,23
431.643,66.013,6.54,24
354.933,54.794,6.48,25
356.820,54.873,6.50,26
360.847,54.314,6.64,27
392.651,59.576,6.59,28
360.987,55.653,6.49,29
353.496,52.372,6.75,30
357.079,52.885,6.75,31
408.417,60.254,6.78,32
350.280,349.839,1.00,1
325.836,165.649,1.97,2
382.271,234.395,1.63,3
371.951,154.138,2.41,4
399.846,167.582,2.39,5
348.842,110.917,3.15,6
368.768,112.708,3.27,7
351.062,91.647,3.83,8
376.543,92.485,4.07,9
358.750,77.026,4.66,10
327.954,67.274,4.87,11
348.181,64.019,5.44,12
360.791,63.086,5.72,13
345.972,55.825,6.20,14
421.093,68.396,6.16,15
397.101,64.460,6.16,16
346.338,59.490,5.82,17
348.388,58.903,5.91,18
403.481,67.292,6.00,19
345.825,58.526,5.91,20
319.305,52.565,6.07,21
352.174,55.300,6.37,22
433.138,65.734,6.59,23
345.741,52.814,6.55,24
325.897,49.841,6.54,25
347.986,51.567,6.75,26
360.782,55.372,6.52,27
360.951,53.480,6.75,28
436.403,66.711,6.54,29
345.866,51.515,6.71,30
346.163,55.500,6.24,31
432.576,65.889,6.57,32
345.599,349.492,0.99,1
433.644,219.197,1.98,2
348.777,215.397,1.62,3
319.651,134.528,2.38,4
348.586,145.520,2.40,5
431.431,139.074,3.10,6
366.374,113.264,3.23,7
415.591,108.829,3.82,8
360.416,88.607,4.07,9
415.214,89.704,4.63,10
352.076,72.323,4.87,11
352.325,64.799,5.44,12
357.626,63.210,5.66,13
357.050,57.451,6.21,14
371.826,61.232,6.07,15
355.710,63.160,5.63,16
357.255,63.684,5.61,17
356.973,66.180,5.39,18
354.721,59.598,5.95,19
319.774,51.474,6.21,20
354.501,58.002,6.11,21
437.216,69.015,6.34,22
353.555,53.763,6.58,23
351.506,53.731,6.54,24
325.380,50.418,6.45,25
404.070,63.474,6.37,26
325.062,47.105,6.90,27
360.804,52.997,6.81,28
345.564,51.807,6.67,29
361.292,52.162,6.93,30
346.124,54.380,6.36,31
348.531,52.702,6.61,32
348.776,349.463,1.00,1
432.211,218.370,1.98,2
348.729,215.333,1.62,3
357.348,149.929,2.38,4
348.330,145.510,2.39,5
430.085,138.604,3.10,6
347.669,107.115,3.25,7
433.427,112.130,3.87,8
324.699,79.323,4.09,9
435.993,92.613,4.71,10
348.415,71.591,4.87,11
322.984,59.125,5.46,12
345.814,61.332,5.64,13
346.691,55.795,6.21,14
346.715,55.717,6.22,15
361.386,56.755,6.37,16
327.947,54.917,5.97,17
346.882,63.732,5.44,18
347.014,56.882,6.10,19
325.534,51.253,6.35,20
361.299,59.270,6.10,21
345.630,56.038,6.17,22
360.856,55.626,6.49,23
360.893,52.957,6.81,24
362.686,54.788,6.62,25
366.394,54.982,6.66,26
363.384,54.616,6.65,27
358.117,54.256,6.60,28
360.876,53.184,6.79,29
358.480,55.919,6.41,30
417.245,64.487,6.47,31
360.800,54.214,6.66,32
355.421,355.869,1.00,1
423.875,213.665,1.98,2
354.636,218.122,1.63,3
358.121,149.572,2.39,4
353.740,147.507,2.40,5
435.261,138.456,3.14,6
348.617,107.049,3.26,7
436.120,111.936,3.90,8
348.216,84.889,4.10,9
436.700,92.484,4.72,10
348.032,71.591,4.86,11
360.732,65.869,5.48,12
429.433,76.107,5.64,13
350.933,56.562,6.20,14
347.574,55.842,6.22,15
361.230,61.628,5.86,16
361.023,59.517,6.07,17
345.777,59.674,5.79,18
420.452,71.536,5.88,19
379.062,61.262,6.19,20
346.478,57.996,5.97,21
360.579,55.842,6.46,22
348.246,51.895,6.71,23
362.750,58.715,6.18,24
348.500,55.170,6.32,25
319.647,49.968,6.40,26
355.262,55.033,6.46,27
359.664,52.519,6.85,28
348.281,52.852,6.59,29
355.841,54.452,6.53,30
436.536,66.226,6.59,31
348.359,52.517,6.63,32
342.085,343.340,1.00,1
363.536,183.993,1.98,2
433.024,268.104,1.62,3
331.688,138.743,2.39,4
437.228,181.836,2.40,5
387.530,123.578,3.14,6
417.899,128.882,3.24,7
357.413,93.264,3.83,8
431.052,105.838,4.07,9
356.651,76.941,4.64,10
350.178,71.801,4.88,11
436.732,79.904,5.47,12
431.366,76.319,5.65,13
353.029,56.815,6.21,14
356.823,57.456,6.21,15
360.681,58.327,6.18,16
356.136,63.451,5.61,17
325.385,54.513,5.97,18
387.894,65.042,5.96,19
355.266,60.349,5.89,20
361.097,58.624,6.16,21
348.294,53.837,6.47,22
319.514,48.384,6.60,23
360.738,54.479,6.62,24
345.387,54.396,6.35,25
355.883,56.310,6.32,26
347.551,52.847,6.58,27
351.910,52.260,6.73,28
348.970,51.158,6.82,29
347.402,51.487,6.75,30
435.527,63.359,6.87,31
429.825,68.655,6.26,32
389.959,390.749,1.00,1
349.061,176.013,1.98,2
351.417,215.681,1.63,3
349.436,144.489,2.42,4
380.260,159.543,2.38,5
364.507,116.087,3.14,6
365.986,113.292,3.23,7
346.099,90.088,3.84,8
356.118,87.367,4.08,9
345.996,74.341,4.65,10
437.426,89.319,4.90,11
356.663,66.082,5.40,12
402.430,70.439,5.71,13
358.468,57.722,6.21,14
360.657,57.648,6.26,15
431.688,76.425,5.65,16
357.822,62.711,5.71,17
431.964,74.260,5.82,18
356.738,58.620,6.09,19
360.895,60.816,5.93,20
353.441,57.341,6.16,21
358.398,55.248,6.49,22
353.977,55.081,6.43,23
359.434,55.474,6.48,24
351.579,53.134,6.62,25
380.081,60.654,6.27,26
324.670,48.925,6.64,27
357.156,55.114,6.48,28
363.135,52.829,6.87,29
345.663,55.021,6.28,30
347.004,51.894,6.69,31
356.279,54.577,6.53,32
388.922,388.093,1.00,1
326.762,165.597,1.97,2
387.891,237.918,1.63,3
348.791,144.198,2.42,4
377.744,157.904,2.39,5
352.398,112.113,3.14,6
380.101,117.566,3.23,7
346.084,89.684,3.86,8
361.018,87.862,4.11,9
346.069,75.074,4.61,10
430.472,88.378,4.87,11
355.698,66.007,5.39,12
406.348,70.960,5.73,13
345.865,55.786,6.20,14
321.043,51.677,6.21,15
345.408,60.283,5.73,16
325.911,53.641,6.08,17
354.317,62.921,5.63,18
436.761,71.797,6.08,19
358.869,60.567,5.93,20
357.258,58.790,6.08,21
356.136,56.514,6.30,22
323.926,49.148,6.59,23
361.294,55.754,6.48,24
358.066,53.082,6.75,25
357.817,53.976,6.63,26
354.711,53.756,6.60,27
360.962,53.024,6.81,28
319.056,47.152,6.77,29
352.096,51.689,6.81,30
393.954,60.935,6.47,31
346.127,54.437,6.36,32
400.722,400.389,1.00,1
333.745,169.688,1.97,2
433.365,268.322,1.62,3
378.984,157.915,2.40,4
433.454,181.118,2.39,5
349.575,111.605,3.13,6
431.732,133.281,3.24,7
345.390,89.923,3.84,8
435.753,106.055,4.11,9
325.081,69.520,4.68,10
437.327,89.198,4.90,11
348.121,64.249,5.42,12
319.478,56.625,5.64,13
348.812,55.714,6.26,14
361.090,57.211,6.31,15
348.128,56.871,6.12,16
355.975,60.720,5.86,17
347.384,61.399,5.66,18
355.480,59.920,5.93,19
355.903,60.629,5.87,20
347.181,56.524,6.14,21
347.148,58.068,5.98,22
361.244,53.159,6.80,23
412.644,62.113,6.64,24
402.995,60.674,6.64,25
426.962,65.887,6.48,26
358.972,53.895,6.66,27
360.710,53.476,6.75,28
356.726,55.723,6.40,29
357.991,55.000,6.51,30
357.664,54.887,6.52,31
