serial,thread,speedup,nthreads
355.720,56.028,6.35,32
357.045,356.744,1.00,1
436.038,502.731,0.87,2
360.384,222.929,1.62,3
360.981,148.188,2.44,4
348.758,145.510,2.40,5
429.856,137.908,3.12,6
358.906,110.097,3.26,7
376.312,97.933,3.84,8
346.769,84.853,4.09,9
355.857,77.242,4.61,10
346.277,71.529,4.84,11
347.414,63.792,5.45,12
347.354,61.327,5.66,13
325.457,52.071,6.25,14
420.483,67.599,6.22,15
345.866,60.753,5.69,16
346.915,59.847,5.80,17
361.086,61.040,5.92,18
350.497,57.317,6.12,19
440.071,73.315,6.00,20
355.850,57.275,6.21,21
360.908,55.845,6.46,22
360.586,54.570,6.61,23
355.268,55.028,6.46,24
436.358,68.896,6.33,25
416.369,62.912,6.62,26
432.841,65.933,6.56,27
360.605,56.254,6.41,28
394.130,57.610,6.84,29
358.534,54.938,6.53,30
405.826,62.005,6.55,31
357.905,54.586,6.56,32
413.524,413.164,1.00,1
327.059,165.692,1.97,2
433.129,267.484,1.62,3
382.225,159.741,2.39,4
435.030,182.018,2.39,5
377.681,120.301,3.14,6
432.108,133.052,3.25,7
346.021,89.777,3.85,8
436.173,105.939,4.12,9
348.571,74.258,4.69,10
437.499,88.394,4.95,11
361.357,65.873,5.49,12
431.023,76.321,5.65,13
348.433,55.867,6.24,14
351.148,56.476,6.22,15
348.950,62.298,5.60,16
347.457,55.375,6.27,17
361.105,63.271,5.71,18
381.167,65.833,5.79,19
347.714,55.204,6.30,20
347.208,55.701,6.23,21
347.397,54.248,6.40,22
361.399,56.481,6.40,23
348.014,54.272,6.41,24
356.109,56.399,6.31,25
348.183,53.045,6.56,26
436.773,63.388,6.89,27
347.812,51.018,6.82,28
348.402,50.676,6.88,29
380.365,54.907,6.93,30
361.186,56.724,6.37,31
358.972,52.421,6.85,32
438.210,437.174,1.00,1
359.380,181.435,1.98,2
434.657,267.718,1.62,3
356.201,149.262,2.39,4
436.396,180.977,2.41,5
353.508,113.047,3.13,6
436.629,133.506,3.27,7
352.702,92.132,3.83,8
433.162,105.955,4.09,9
401.636,86.929,4.62,10
348.844,71.643,4.87,11
412.741,76.633,5.39,12
349.384,61.812,5.65,13
376.266,60.500,6.22,14
356.055,57.226,6.22,15
324.754,53.223,6.10,16
360.852,60.976,5.92,17
437.244,79.844,5.48,18
348.863,57.740,6.04,19
348.535,57.685,6.04,20
349.713,57.106,6.12,21
347.286,54.934,6.32,22
355.934,56.545,6.29,23
356.714,51.994,6.86,24
325.168,49.697,6.54,25
347.306,52.248,6.65,26
355.943,53.416,6.66,27
348.108,51.831,6.72,28
348.697,51.647,6.75,29
399.114,61.710,6.47,30
346.550,52.584,6.59,31
421.373,62.846,6.70,32
423.270,424.319,1.00,1
362.610,183.503,1.98,2
431.221,267.202,1.61,3
355.747,147.784,2.41,4
419.920,174.261,2.41,5
357.886,114.178,3.13,6
424.387,130.362,3.26,7
351.797,91.504,3.84,8
436.942,106.403,4.11,9
357.304,76.461,4.67,10
436.056,88.890,4.91,11
345.896,64.213,5.39,12
346.283,61.341,5.65,13
348.511,55.580,6.27,14
348.171,55.641,6.26,15
348.842,56.763,6.15,16
347.515,52.441,6.63,17
325.755,54.566,5.97,18
355.998,61.860,5.75,19
384.840,62.924,6.12,20
361.335,55.950,6.46,21
345.651,53.289,6.49,22
346.896,53.202,6.52,23
347.714,52.991,6.56,24
402.123,62.014,6.48,25
355.861,53.874,6.61,26
348.149,52.089,6.68,27
346.431,52.602,6.59,28
327.176,49.025,6.67,29
347.308,50.264,6.91,30
345.819,55.135,6.27,31
355.949,52.382,6.80,32
348.622,349.817,1.00,1
435.755,218.887,1.99,2
322.980,199.967,1.62,3
337.467,139.097,2.43,4
360.047,150.011,2.40,5
356.358,114.392,3.12,6
345.525,106.590,3.24,7
399.941,103.210,3.88,8
319.660,78.351,4.08,9
420.366,90.153,4.66,10
348.772,71.244,4.90,11
356.369,65.952,5.40,12
348.529,61.669,5.65,13
355.932,56.971,6.25,14
356.298,57.395,6.21,15
319.621,55.108,5.80,16
360.989,61.401,5.88,17
346.845,56.626,6.13,18
360.965,60.515,5.96,19
322.970,52.079,6.20,20
346.983,55.356,6.27,21
347.012,55.100,6.30,22
361.175,54.425,6.64,23
437.079,65.566,6.67,24
390.689,58.782,6.65,25
436.102,65.400,6.67,26
347.815,52.453,6.63,27
360.717,53.484,6.74,28
349.541,51.454,6.79,29
360.704,56.374,6.40,30
348.026,51.394,6.77,31
347.314,53.771,6.46,32
412.237,411.832,1.00,1
362.023,183.830,1.97,2
380.707,233.280,1.63,3
364.346,151.349,2.41,4
402.228,168.050,2.39,5
349.777,111.301,3.14,6
360.719,110.279,3.27,7
358.951,92.054,3.90,8
401.855,97.723,4.11,9
319.207,68.620,4.65,10
350.632,71.952,4.87,11
355.954,65.885,5.40,12
358.274,63.091,5.68,13
407.692,64.843,6.29,14
379.773,60.452,6.28,15
361.432,57.576,6.28,16
347.795,54.968,6.33,17
355.914,62.528,5.69,18
360.911,61.359,5.88,19
436.135,68.654,6.35,20
345.907,57.759,5.99,21
355.817,55.646,6.39,22
346.885,52.742,6.58,23
346.959,52.772,6.57,24
361.182,54.819,6.59,25
346.946,53.969,6.43,26
436.272,65.916,6.62,27
325.842,49.218,6.62,28
373.324,54.897,6.80,29
345.982,50.436,6.86,30
348.602,51.235,6.80,31
347.821,51.617,6.74,32
346.929,349.790,0.99,1
436.929,219.096,1.99,2
325.166,201.411,1.61,3
344.824,144.245,2.39,4
352.145,146.808,2.40,5
398.681,128.638,3.10,6
359.850,110.626,3.25,7
402.912,105.194,3.83,8
358.723,87.242,4.11,9
437.696,92.853,4.71,10
353.286,72.450,4.88,11
355.382,65.153,5.45,12
347.797,61.374,5.67,13
351.720,56.587,6.22,14
355.981,57.832,6.16,15
361.490,58.720,6.16,16
360.745,61.461,5.87,17
348.121,60.382,5.77,18
347.081,58.626,5.92,19
355.459,56.318,6.31,20
346.733,57.293,6.05,21
346.085,54.862,6.31,22
347.507,54.985,6.32,23
360.535,54.566,6.61,24
360.027,54.563,6.60,25
347.674,51.904,6.70,26
355.276,55.152,6.44,27
437.805,65.711,6.66,28
330.428,51.555,6.41,29
374.189,59.044,6.34,30
348.041,53.296,6.53,31
349.098,53.043,6.58,32
351.758,351.031,1.00,1
347.921,176.257,1.97,2
434.456,267.622,1.62,3
348.097,145.637,2.39,4
421.000,174.576,2.41,5
334.139,106.305,3.14,6
404.046,123.545,3.27,7
358.723,92.023,3.90,8
404.724,98.271,4.12,9
358.879,76.398,4.70,10
436.638,88.972,4.91,11
353.750,65.234,5.42,12
325.431,57.401,5.67,13
391.640,62.291,6.29,14
351.395,56.458,6.22,15
361.089,58.460,6.18,16
361.349,61.037,5.92,17
356.065,62.258,5.72,18
369.479,61.385,6.02,19
345.864,58.762,5.89,20
361.056,59.100,6.11,21
357.358,56.644,6.31,22
365.770,54.855,6.67,23
347.884,51.609,6.74,24
356.566,56.106,6.36,25
347.093,55.327,6.27,26
361.155,55.666,6.49,27
436.555,66.166,6.60,28
418.381,64.230,6.51,29
354.648,51.918,6.83,30
412.392,63.776,6.47,31
322.817,47.225,6.84,32
362.024,361.769,1.00,1
354.199,178.793,1.98,2
434.220,267.284,1.62,3
352.179,147.250,2.39,4
434.713,181.235,2.40,5
347.232,111.137,3.12,6
432.694,133.164,3.25,7
346.677,89.860,3.86,8
436.321,105.962,4.12,9
335.228,71.637,4.68,10
437.456,88.359,4.95,11
346.275,64.051,5.41,12
435.929,76.228,5.72,13
345.781,55.726,6.21,14
355.945,57.594,6.18,15
361.186,57.378,6.29,16
357.717,61.166,5.85,17
361.080,60.479,5.97,18
354.142,58.548,6.05,19
357.891,56.887,6.29,20
370.334,57.650,6.42,21
350.770,57.766,6.07,22
356.462,54.220,6.57,23
345.496,52.216,6.62,24
436.939,64.221,6.80,25
360.958,54.648,6.61,26
348.059,52.002,6.69,27
348.826,52.205,6.68,28
356.220,53.000,6.72,29
319.745,50.357,6.35,30
319.313,50.948,6.27,31
348.656,52.741,6.61,32
347.046,347.231,1.00,1
348.269,176.080,1.98,2
360.811,221.239,1.63,3
367.886,152.258,2.42,4
435.706,181.573,2.40,5
343.381,109.271,3.14,6
359.997,110.283,3.26,7
344.075,89.078,3.86,8
419.638,101.951,4.12,9
373.131,79.481,4.69,10
431.264,89.060,4.84,11
346.400,64.024,5.41,12
347.688,61.346,5.67,13
398.577,64.204,6.21,14
391.821,63.043,6.22,15
346.384,56.957,6.08,16
374.282,60.636,6.17,17
356.718,63.885,5.58,18
401.612,67.467,5.95,19
325.657,53.543,6.08,20
346.741,53.966,6.43,21
373.717,55.675,6.71,22
399.548,60.499,6.60,23
346.277,53.216,6.51,24
347.116,53.876,6.44,25
401.193,61.661,6.51,26
328.503,49.118,6.69,27
436.980,64.275,6.80,28
361.154,53.339,6.77,29
355.940,52.008,6.84,30
353.167,54.867,6.44,31
436.369,65.331,6.68,32
346.782,350.095,0.99,1
435.421,218.550,1.99,2
350.248,215.296,1.63,3
358.065,150.001,2.39,4
349.175,145.649,2.40,5
399.724,128.304,3.12,6
348.857,107.780,3.24,7
384.481,98.835,3.89,8
324.785,79.312,4.10,9
355.976,75.725,4.70,10
383.580,78.313,4.90,11
324.350,59.857,5.42,12
355.754,63.149,5.63,13
366.313,58.539,6.26,14
319.055,51.458,6.20,15
361.851,58.734,6.16,16
418.210,71.985,5.81,17
361.015,62.809,5.75,18
354.976,58.592,6.06,19
360.703,60.389,5.97,20
355.667,58.572,6.07,21
361.246,56.896,6.35,22
355.979,56.548,6.30,23
345.984,52.564,6.58,24
346.874,52.783,6.57,25
356.353,53.264,6.69,26
348.511,53.116,6.56,27
361.319,54.582,6.62,28
346.819,52.932,6.55,29
361.469,52.493,6.89,30
361.283,53.876,6.71,31
430.151,66.845,6.44,32
354.087,357.016,0.99,1
435.194,218.709,1.99,2
353.830,217.284,1.63,3
425.580,177.599,2.40,4
363.042,151.203,2.40,5
419.060,132.332,3.17,6
397.517,121.536,3.27,7
357.148,91.954,3.88,8
435.347,105.632,4.12,9
341.469,73.776,4.63,10
367.691,74.908,4.91,11
349.840,64.522,5.42,12
348.982,61.322,5.69,13
319.963,51.513,6.21,14
348.753,56.091,6.22,15
435.858,71.167,6.12,16
436.867,78.729,5.55,17
348.157,62.718,5.55,18
349.095,60.600,5.76,19
347.620,59.150,5.88,20
347.859,56.625,6.14,21
379.823,60.808,6.25,22
324.671,49.532,6.55,23
347.283,52.960,6.56,24
437.528,65.239,6.71,25
429.778,65.603,6.55,26
358.521,55.523,6.46,27
358.795,53.589,6.70,28
418.810,61.503,6.81,29
356.762,52.553,6.79,30
358.432,52.966,6.77,31
434.350,65.325,6.65,32
353.198,354.199,1.00,1
437.920,219.479,2.00,2
348.461,215.456,1.62,3
437.111,178.989,2.44,4
349.421,145.543,2.40,5
431.712,138.728,3.11,6
349.903,107.241,3.26,7
436.066,111.834,3.90,8
349.106,84.882,4.11,9
428.820,92.747,4.62,10
431.218,89.123,4.84,11
398.344,73.735,5.40,12
328.036,58.067,5.65,13
431.121,69.344,6.22,14
360.623,57.250,6.30,15
361.089,58.353,6.19,16
404.313,73.440,5.51,17
359.797,60.750,5.92,18
354.079,58.594,6.04,19
361.169,58.142,6.21,20
360.768,58.043,6.22,21
356.758,55.143,6.47,22
355.681,52.081,6.83,23
355.031,55.717,6.37,24
361.090,56.962,6.34,25
348.282,50.955,6.84,26
347.863,52.536,6.62,27
436.279,66.104,6.60,28
360.943,54.284,6.65,29
345.413,50.507,6.84,30
361.381,53.489,6.76,31
393.829,58.694,6.71,32
351.840,353.388,1.00,1
436.460,218.585,2.00,2
348.697,216.535,1.61,3
433.150,180.428,2.40,4
349.854,145.633,2.40,5
429.381,138.075,3.11,6
349.535,107.378,3.26,7
430.950,111.746,3.86,8
357.571,87.572,4.08,9
361.022,76.496,4.72,10
358.277,73.456,4.88,11
358.225,65.588,5.46,12
358.728,62.925,5.70,13
354.979,56.888,6.24,14
354.982,56.601,6.27,15
361.278,56.351,6.41,16
346.551,58.844,5.89,17
360.807,62.908,5.74,18
355.451,62.702,5.67,19
346.287,58.705,5.90,20
326.980,53.151,6.15,21
400.877,61.089,6.56,22
329.709,48.675,6.77,23
347.923,53.200,6.54,24
357.201,54.879,6.51,25
360.861,53.746,6.71,26
435.815,65.378,6.67,27
360.970,54.362,6.64,28
347.398,52.914,6.57,29
319.997,46.969,6.81,30
382.646,59.279,6.46,31
436.741,62.934,6.94,32
362.643,363.596,1.00,1
436.361,218.880,1.99,2
360.774,223.075,1.62,3
435.076,181.378,2.40,4
412.466,171.297,2.41,5
355.807,112.975,3.15,6
436.129,133.430,3.27,7
345.882,89.988,3.84,8
357.334,87.297,4.09,9
346.065,74.378,4.65,10
437.389,89.237,4.90,11
360.530,65.745,5.48,12
323.601,56.975,5.68,13
437.063,69.579,6.28,14
346.328,58.062,5.96,15
429.793,73.044,5.88,16
325.463,55.824,5.83,17
404.718,66.361,6.10,18
361.351,60.273,6.00,19
360.839,61.291,5.89,20
435.977,70.901,6.15,21
348.469,57.389,6.07,22
349.501,51.025,6.85,23
430.967,65.687,6.56,24
365.159,54.991,6.64,25
362.987,52.872,6.87,26
360.101,53.572,6.72,27
436.431,63.527,6.87,28
356.727,56.452,6.32,29
353.042,53.224,6.63,30
355.182,55.927,6.35,31
334.559,48.284,6.93,32
335.502,336.024,1.00,1
435.905,218.397,2.00,2
350.565,215.347,1.63,3
358.483,149.736,2.39,4
349.787,145.718,2.40,5
435.862,138.060,3.16,6
349.150,107.143,3.26,7
429.896,111.734,3.85,8
344.945,84.379,4.09,9
437.127,93.472,4.68,10
348.659,71.624,4.87,11
361.227,66.036,5.47,12
319.847,56.618,5.65,13
348.602,55.883,6.24,14
347.707,55.886,6.22,15
407.205,63.709,6.39,16
358.706,61.820,5.80,17
401.194,71.101,5.64,18
361.194,61.503,5.87,19
360.036,59.528,6.05,20
356.291,55.724,6.39,21
360.714,56.457,6.39,22
354.375,53.889,6.58,23
363.911,55.922,6.51,24
351.201,53.565,6.56,25
360.993,54.744,6.59,26
327.082,50.547,6.47,27
402.243,60.866,6.61,28
348.131,52.642,6.61,29
355.706,52.288,6.80,30
421.152,63.701,6.61,31
348.617,53.825,6.48,32
346.874,350.022,0.99,1
434.877,218.036,1.99,2
379.300,234.819,1.62,3
361.335,148.638,2.43,4
349.587,145.636,2.40,5
430.585,137.925,3.12,6
329.069,101.275,3.25,7
430.329,113.476,3.79,8
350.363,85.696,4.09,9
432.273,92.616,4.67,10
361.758,73.470,4.92,11
357.308,66.190,5.40,12
353.186,62.044,5.69,13
326.422,52.174,6.26,14
355.548,57.176,6.22,15
322.436,52.090,6.19,16
354.009,59.978,5.90,17
347.316,59.761,5.81,18
357.147,62.928,5.68,19
351.202,56.966,6.17,20
347.412,57.086,6.09,21
349.302,52.397,6.67,22
399.993,60.979,6.56,23
319.100,49.060,6.50,24
353.752,53.378,6.63,25
346.568,52.709,6.58,26
346.897,53.447,6.49,27
348.975,53.817,6.48,28
400.566,60.745,6.59,29
346.330,52.031,6.66,30
352.440,52.713,6.69,31
367.728,55.586,6.62,32
348.324,350.256,0.99,1
434.776,218.628,1.99,2
328.078,202.093,1.62,3
358.791,149.721,2.40,4
353.637,147.765,2.39,5
398.642,128.028,3.11,6
356.337,109.675,3.25,7
436.636,112.036,3.90,8
370.447,89.998,4.12,9
431.791,92.543,4.67,10
436.418,88.241,4.95,11
345.978,64.037,5.40,12
349.216,61.540,5.67,13
348.984,55.883,6.24,14
326.695,52.580,6.21,15
360.993,58.328,6.19,16
437.073,73.200,5.97,17
361.338,63.260,5.71,18
341.163,58.470,5.83,19
347.772,54.324,6.40,20
327.953,51.527,6.36,21
347.086,55.000,6.31,22
360.741,53.997,6.68,23
347.186,52.695,6.59,24
431.939,66.284,6.52,25
361.211,52.233,6.92,26
346.404,53.227,6.51,27
349.224,53.278,6.55,28
361.123,52.405,6.89,29
356.197,53.074,6.71,30
351.255,55.837,6.29,31
403.340,63.039,6.40,32
436.909,436.854,1.00,1
350.108,176.831,1.98,2
435.909,267.452,1.63,3
349.138,144.282,2.42,4
434.449,181.032,2.40,5
355.385,112.938,3.15,6
437.064,133.574,3.27,7
348.499,90.642,3.84,8
356.462,87.556,4.07,9
346.345,75.014,4.62,10
430.483,89.062,4.83,11
360.857,65.873,5.48,12
350.936,61.936,5.67,13
324.263,51.866,6.25,14
326.428,52.100,6.27,15
357.830,58.629,6.10,16
346.603,57.137,6.07,17
347.115,62.688,5.54,18
357.374,62.756,5.69,19
361.538,60.814,5.94,20
381.713,59.310,6.44,21
360.972,56.539,6.38,22
324.800,51.545,6.30,23
327.804,49.659,6.60,24
356.830,55.510,6.43,25
357.690,54.711,6.54,26
359.654,54.957,6.54,27
382.804,58.251,6.57,28
351.927,50.734,6.94,29
351.150,51.916,6.76,30
361.078,52.484,6.88,31
346.763,51.775,6.70,32
326.584,327.290,1.00,1
379.502,190.524,1.99,2
347.073,215.954,1.61,3
360.850,148.286,2.43,4
326.299,136.155,2.40,5
393.798,126.561,3.11,6
349.636,107.348,3.26,7
431.689,111.949,3.86,8
347.303,84.856,4.09,9
430.637,92.571,4.65,10
346.738,71.552,4.85,11
437.950,79.949,5.48,12
437.454,76.311,5.73,13
346.607,55.755,6.22,14
346.648,55.765,6.22,15
361.080,58.678,6.15,16
353.542,61.331,5.76,17
361.187,60.962,5.92,18
322.480,52.462,6.15,19
359.706,61.452,5.85,20
354.977,59.056,6.01,21
355.423,55.003,6.46,22
353.617,54.648,6.47,23
351.897,53.490,6.58,24
348.876,54.145,6.44,25
349.219,53.771,6.49,26
361.199,54.396,6.64,27
348.427,52.430,6.65,28
349.178,52.024,6.71,29
361.018,54.372,6.64,30
346.515,53.925,6.43,31
346.944,52.848,6.56,32
408.269,408.303,1.00,1
348.550,176.114,1.98,2
435.363,267.109,1.63,3
351.147,145.961,2.41,4
434.564,181.774,2.39,5
347.432,110.952,3.13,6
433.350,133.220,3.25,7
349.483,90.414,3.87,8
436.652,105.987,4.12,9
365.121,77.540,4.71,10
434.271,88.899,4.88,11
357.329,66.389,5.38,12
359.096,62.999,5.70,13
355.283,57.039,6.23,14
400.725,64.267,6.24,15
372.885,68.495,5.44,16
437.914,75.645,5.79,17
352.157,62.939,5.60,18
399.949,63.944,6.25,19
347.181,56.612,6.13,20
356.016,58.427,6.09,21
435.752,68.782,6.34,22
330.622,48.630,6.80,23
347.312,56.192,6.18,24
355.742,54.493,6.53,25
349.697,55.946,6.25,26
349.226,52.553,6.65,27
381.277,56.620,6.73,28
361.638,52.992,6.82,29
385.335,59.029,6.53,30
348.038,51.347,6.78,31
356.593,57.992,6.15,32
346.876,350.337,0.99,1
372.733,187.191,1.99,2
375.909,230.912,1.63,3
416.106,174.335,2.39,4
364.386,151.338,2.41,5
398.342,129.069,3.09,6
359.187,110.450,3.25,7
415.160,108.802,3.82,8
357.672,86.751,4.12,9
403.319,86.640,4.66,10
355.335,72.759,4.88,11
354.745,64.964,5.46,12
356.403,63.075,5.65,13
328.341,52.965,6.20,14
361.281,58.971,6.13,15
319.383,50.580,6.31,16
432.757,74.276,5.83,17
356.388,60.060,5.93,18
437.159,76.170,5.74,19
399.618,63.607,6.28,20
349.113,55.355,6.31,21
348.869,54.371,6.42,22
349.788,51.617,6.78,23
377.588,57.774,6.54,24
438.403,68.158,6.43,25
345.957,54.414,6.36,26
347.381,53.541,6.49,27
436.827,64.806,6.74,28
332.778,49.538,6.72,29
357.459,54.516,6.56,30
348.928,55.632,6.27,31
359.521,52.314,6.87,32
362.745,363.190,1.00,1
403.961,202.928,1.99,2
357.271,220.997,1.62,3
361.636,148.565,2.43,4
355.083,147.833,2.40,5
436.344,138.367,3.15,6
375.826,115.640,3.25,7
436.491,113.122,3.86,8
349.049,84.851,4.11,9
430.425,92.496,4.65,10
319.415,65.961,4.84,11
349.300,63.778,5.48,12
325.494,57.684,5.64,13
340.491,55.062,6.18,14
320.010,51.444,6.22,15
356.620,65.218,5.47,16
320.166,57.239,5.59,17
319.251,54.446,5.86,18
436.041,72.473,6.02,19
435.670,70.612,6.17,20
344.843,53.309,6.47,21
346.989,55.062,6.30,22
349.902,52.719,6.64,23
432.472,64.411,6.71,24
424.360,64.286,6.60,25
380.734,59.491,6.40,26
360.580,55.559,6.49,27
361.346,53.696,6.73,28
356.799,54.048,6.60,29
361.108,54.736,6.60,30
357.836,53.526,6.69,31
356.828,51.621,6.91,32
350.727,352.808,0.99,1
437.047,219.055,2.00,2
350.069,216.490,1.62,3
360.326,149.495,2.41,4
349.974,145.501,2.41,5
429.343,137.818,3.12,6
350.156,107.556,3.26,7
436.555,112.222,3.89,8
325.537,79.345,4.10,9
435.590,93.211,4.67,10
346.392,70.899,4.89,11
355.027,65.374,5.43,12
437.422,76.344,5.73,13
346.449,56.023,6.18,14
407.886,64.628,6.31,15
345.873,56.560,6.12,16
349.830,58.263,6.00,17
360.945,61.344,5.88,18
355.844,58.832,6.05,19
358.567,58.344,6.15,20
361.247,57.297,6.30,21
364.042,56.356,6.46,22
319.146,50.879,6.27,23
360.729,54.128,6.66,24
363.026,55.744,6.51,25
319.311,49.149,6.50,26
355.780,54.374,6.54,27
380.899,57.244,6.65,28
437.370,64.669,6.76,29
346.436,52.664,6.58,30
350.144,55.328,6.33,31
349.309,51.736,6.75,32
436.242,435.837,1.00,1
377.623,190.797,1.98,2
436.194,267.360,1.63,3
320.906,133.348,2.41,4
437.291,181.656,2.41,5
345.686,111.145,3.11,6
430.699,133.215,3.23,7
345.395,89.676,3.85,8
361.070,87.785,4.11,9
349.141,74.672,4.68,10
436.059,89.059,4.90,11
349.746,64.187,5.45,12
348.818,61.875,5.64,13
349.561,55.923,6.25,14
403.648,67.789,5.95,15
322.393,53.850,5.99,16
356.839,60.347,5.91,17
355.563,61.926,5.74,18
361.286,58.913,6.13,19
356.586,60.814,5.86,20
359.627,58.114,6.19,21
351.809,54.768,6.42,22
360.968,52.973,6.81,23
354.116,53.669,6.60,24
361.083,55.623,6.49,25
360.980,55.414,6.51,26
324.294,49.609,6.54,27
349.885,51.573,6.78,28
356.309,52.805,6.75,29
319.653,47.914,6.67,30
319.244,49.216,6.49,31
437.451,65.465,6.68,32
